Sat Jul  2 11:52:53 CST 2016
SIMULATION DURATION: 300.0S, AODV+TCP

--- Hop Node Number:1 ---

          flowID:  0
         srcNode:  0
        destNode:  3
       startTime:  1
        stopTime:  299
        sentPkts:  11966
  max seqno sent:  11935
      Tcp retxed:  31
    receivedPkts:  11965
  receivedUnique:  11934
   avgTput[kbps]:  163.766
    avgDelay[ms]:  14.4276
 max ACKed Seqno:  11934
       ACKs sent:  11966
   ACKs received:  11966
     RTS(C) Sent:  114765

          flowID:  1
         srcNode:  1
        destNode:  4
       startTime:  1
        stopTime:  299
        sentPkts:  13156
  max seqno sent:  13132
      Tcp retxed:  24
    receivedPkts:  13155
  receivedUnique:  13131
   avgTput[kbps]:  179.918
    avgDelay[ms]:  13.2767
 max ACKed Seqno:  13130
       ACKs sent:  13156
   ACKs received:  13155
     RTS(C) Sent:  114765

--- Hop Node Number:2 ---

          flowID:  0
         srcNode:  0
        destNode:  4
       startTime:  1
        stopTime:  299
        sentPkts:  7917
  max seqno sent:  7769
      Tcp retxed:  148
    receivedPkts:  7870
  receivedUnique:  7768
   avgTput[kbps]:  106.447
    avgDelay[ms]:  22.226
 max ACKed Seqno:  7768
       ACKs sent:  7871
   ACKs received:  7568
     RTS(C) Sent:  114563

          flowID:  1
         srcNode:  1
        destNode:  5
       startTime:  3
        stopTime:  299
        sentPkts:  7677
  max seqno sent:  7614
      Tcp retxed:  63
    receivedPkts:  7633
  receivedUnique:  7613
   avgTput[kbps]:  105.018
    avgDelay[ms]:  22.366
 max ACKed Seqno:  7609
       ACKs sent:  7634
   ACKs received:  7288
     RTS(C) Sent:  114563

--- Hop Node Number:3 ---

          flowID:  0
         srcNode:  0
        destNode:  5
       startTime:  1
        stopTime:  299
        sentPkts:  6873
  max seqno sent:  6826
      Tcp retxed:  47
    receivedPkts:  6844
  receivedUnique:  6825
   avgTput[kbps]:  93.5328
    avgDelay[ms]:  23.2226
 max ACKed Seqno:  6825
       ACKs sent:  6845
   ACKs received:  6838
     RTS(C) Sent:  106251

          flowID:  1
         srcNode:  1
        destNode:  6
       startTime:  1
        stopTime:  291
        sentPkts:  5410
  max seqno sent:  5372
      Tcp retxed:  38
    receivedPkts:  5393
  receivedUnique:  5371
   avgTput[kbps]:  75.7389
    avgDelay[ms]:  25.6244
 max ACKed Seqno:  5371
       ACKs sent:  5394
   ACKs received:  5388
     RTS(C) Sent:  106251

--- Hop Node Number:4 ---

          flowID:  0
         srcNode:  0
        destNode:  6
       startTime:  7
        stopTime:  299
        sentPkts:  4685
  max seqno sent:  4629
      Tcp retxed:  56
    receivedPkts:  4651
  receivedUnique:  4629
   avgTput[kbps]:  64.7803
    avgDelay[ms]:  41.3171
 max ACKed Seqno:  4629
       ACKs sent:  4653
   ACKs received:  4635
     RTS(C) Sent:  132869

          flowID:  1
         srcNode:  1
        destNode:  7
       startTime:  1
        stopTime:  299
        sentPkts:  5324
  max seqno sent:  5267
      Tcp retxed:  57
    receivedPkts:  5279
  receivedUnique:  5266
   avgTput[kbps]:  72.1678
    avgDelay[ms]:  38.6653
 max ACKed Seqno:  5266
       ACKs sent:  5280
   ACKs received:  5260
     RTS(C) Sent:  132869

--- Hop Node Number:5 ---

          flowID:  0
         srcNode:  0
        destNode:  7
       startTime:  3
        stopTime:  299
        sentPkts:  4637
  max seqno sent:  4571
      Tcp retxed:  66
    receivedPkts:  4591
  receivedUnique:  4569
   avgTput[kbps]:  63.0421
    avgDelay[ms]:  46.5338
 max ACKed Seqno:  4569
       ACKs sent:  4592
   ACKs received:  4549
     RTS(C) Sent:  149847

          flowID:  1
         srcNode:  1
        destNode:  8
       startTime:  1
        stopTime:  299
        sentPkts:  4459
  max seqno sent:  4400
      Tcp retxed:  59
    receivedPkts:  4419
  receivedUnique:  4399
   avgTput[kbps]:  60.2804
    avgDelay[ms]:  47.4958
 max ACKed Seqno:  4398
       ACKs sent:  4420
   ACKs received:  4392
     RTS(C) Sent:  149847

--- Hop Node Number:6 ---

          flowID:  0
         srcNode:  0
        destNode:  8
       startTime:  3
        stopTime:  299
        sentPkts:  4460
  max seqno sent:  4422
      Tcp retxed:  38
    receivedPkts:  4327
  receivedUnique:  4324
   avgTput[kbps]:  59.7741
    avgDelay[ms]:  83.101
 max ACKed Seqno:  1246
       ACKs sent:  4328
   ACKs received:  3915
     RTS(C) Sent:  194594

          flowID:  1
         srcNode:  1
        destNode:  9
       startTime:  1
        stopTime:  299
        sentPkts:  4689
  max seqno sent:  4504
      Tcp retxed:  185
    receivedPkts:  4541
  receivedUnique:  4503
   avgTput[kbps]:  61.7014
    avgDelay[ms]:  78.0258
 max ACKed Seqno:  4501
       ACKs sent:  4542
   ACKs received:  4531
     RTS(C) Sent:  194594

--- Hop Node Number:7 ---

          flowID:  0
         srcNode:  0
        destNode:  9
       startTime:  3
        stopTime:  296
        sentPkts:  5001
  max seqno sent:  4966
      Tcp retxed:  35
    receivedPkts:  4878
  receivedUnique:  4876
   avgTput[kbps]:  68.0456
    avgDelay[ms]:  92.4033
 max ACKed Seqno:  1062
       ACKs sent:  4879
   ACKs received:  4802
     RTS(C) Sent:  235292

          flowID:  1
         srcNode:  1
        destNode:  10
       startTime:  1
        stopTime:  299
        sentPkts:  4018
  max seqno sent:  3817
      Tcp retxed:  201
    receivedPkts:  3867
  receivedUnique:  3816
   avgTput[kbps]:  52.2918
    avgDelay[ms]:  107.096
 max ACKed Seqno:  3815
       ACKs sent:  3868
   ACKs received:  3670
     RTS(C) Sent:  235292

--- Hop Node Number:8 ---

          flowID:  0
         srcNode:  0
        destNode:  10
       startTime:  12
        stopTime:  299
        sentPkts:  4085
  max seqno sent:  3816
      Tcp retxed:  269
    receivedPkts:  3975
  receivedUnique:  3816
   avgTput[kbps]:  54.4101
    avgDelay[ms]:  103.533
 max ACKed Seqno:  3816
       ACKs sent:  3977
   ACKs received:  3449
     RTS(C) Sent:  228081

          flowID:  1
         srcNode:  1
        destNode:  11
       startTime:  1
        stopTime:  299
        sentPkts:  4205
  max seqno sent:  4018
      Tcp retxed:  187
    receivedPkts:  4099
  receivedUnique:  4017
   avgTput[kbps]:  55.0464
    avgDelay[ms]:  88.1505
 max ACKed Seqno:  4016
       ACKs sent:  4100
   ACKs received:  3860
     RTS(C) Sent:  228081

--- Hop Node Number:9 ---

          flowID:  0
         srcNode:  0
        destNode:  11
       startTime:  13
        stopTime:  299
        sentPkts:  4880
  max seqno sent:  4676
      Tcp retxed:  204
    receivedPkts:  4701
  receivedUnique:  4674
   avgTput[kbps]:  66.7489
    avgDelay[ms]:  123.054
 max ACKed Seqno:  4672
       ACKs sent:  4703
   ACKs received:  4621
     RTS(C) Sent:  288540

          flowID:  1
         srcNode:  1
        destNode:  12
       startTime:  1
        stopTime:  299
        sentPkts:  3626
  max seqno sent:  3436
      Tcp retxed:  190
    receivedPkts:  3466
  receivedUnique:  3432
   avgTput[kbps]:  47.1814
    avgDelay[ms]:  142.567
 max ACKed Seqno:  3392
       ACKs sent:  3467
   ACKs received:  3290
     RTS(C) Sent:  288540

--- Hop Node Number:10 ---

          flowID:  0
         srcNode:  0
        destNode:  12
       startTime:  12
        stopTime:  299
        sentPkts:  3695
  max seqno sent:  3553
      Tcp retxed:  142
    receivedPkts:  3585
  receivedUnique:  3552
   avgTput[kbps]:  50.6516
    avgDelay[ms]:  122.962
 max ACKed Seqno:  3550
       ACKs sent:  3587
   ACKs received:  3464
     RTS(C) Sent:  278679

          flowID:  1
         srcNode:  1
        destNode:  13
       startTime:  1
        stopTime:  299
        sentPkts:  5061
  max seqno sent:  4739
      Tcp retxed:  322
    receivedPkts:  4279
  receivedUnique:  4218
   avgTput[kbps]:  57.8103
    avgDelay[ms]:  136.492
 max ACKed Seqno:  1120
       ACKs sent:  4280
   ACKs received:  3226
     RTS(C) Sent:  278679

--- Hop Node Number:11 ---

          flowID:  0
         srcNode:  0
        destNode:  13
       startTime:  3
        stopTime:  299
        sentPkts:  4018
  max seqno sent:  3992
      Tcp retxed:  26
    receivedPkts:  3184
  receivedUnique:  3181
   avgTput[kbps]:  43.9265
    avgDelay[ms]:  232.844
 max ACKed Seqno:  310
       ACKs sent:  3185
   ACKs received:  1814
     RTS(C) Sent:  318539

          flowID:  1
         srcNode:  1
        destNode:  14
       startTime:  1
        stopTime:  299
        sentPkts:  6446
  max seqno sent:  6128
      Tcp retxed:  318
    receivedPkts:  6203
  receivedUnique:  6061
   avgTput[kbps]:  83.1228
    avgDelay[ms]:  135.89
 max ACKed Seqno:  4581
       ACKs sent:  6204
   ACKs received:  3189
     RTS(C) Sent:  318539

--- Hop Node Number:12 ---

          flowID:  0
         srcNode:  0
        destNode:  14
       startTime:  3
        stopTime:  299
        sentPkts:  6487
  max seqno sent:  6423
      Tcp retxed:  64
    receivedPkts:  4271
  receivedUnique:  4267
   avgTput[kbps]:  59.0437
    avgDelay[ms]:  244.66
 max ACKed Seqno:  510
       ACKs sent:  4272
   ACKs received:  3027
     RTS(C) Sent:  319212

          flowID:  1
         srcNode:  1
        destNode:  15
       startTime:  3
        stopTime:  300
        sentPkts:  3549
  max seqno sent:  3520
      Tcp retxed:  29
    receivedPkts:  3004
  receivedUnique:  3001
   avgTput[kbps]:  41.4084
    avgDelay[ms]:  243.284
