Fri Nov  4 11:00:05 CST 2016
velocity: 5 random seed: 0
num_nodes is set 52

--------------------------NODE: 0--------------------
     RTS(C)_send:	1234
        CTS_recv:	982
       CTSC_recv:	41
       DATA_send:	2330
forward_data_send:	1024
backward_ack_send:	1089
        ACK_recv:	1962

     RTS(C)_recv:	1185
        CTS_send:	1056
       CTSC_send:	51
       DATA_recv:	2122
        ACK_send:	2122

   RTS_retransmit:	167
  DATA_retransmit:	206
backward_ack_retransmit:	185
forward_data_retransmit:	21

      RTS_drop:	6
     DATA_drop:	0
forward_data_drop:	0
backward_ack_drop:	0

	 minSendTime:	3.63　mS
	 avgSendTime:	5.05　mS

  	  avg_length:	0.043732554773

RTS_per_forward_data:	1.21

    RTS_CTS_rate:	82.90%
all_success_rate:	78.57%

RTS_retransmit_rate:	13.53%
forward_data_retransmit_rate:	2.05%
RTS_drop_rate:	0.49%
forward_data_drop_rate:	0.00%


--------------------------NODE: 1--------------------
     RTS(C)_send:	1477
        CTS_recv:	1140
       CTSC_recv:	64
       DATA_send:	3010
forward_data_send:	1203
backward_ack_send:	1586
        ACK_recv:	2344

     RTS(C)_recv:	1403
        CTS_send:	1022
       CTSC_send:	177
       DATA_recv:	2358
        ACK_send:	2358

   RTS_retransmit:	201
  DATA_retransmit:	519
backward_ack_retransmit:	487
forward_data_retransmit:	32

      RTS_drop:	6
     DATA_drop:	1
forward_data_drop:	1
backward_ack_drop:	0

	 minSendTime:	3.63　mS
	 avgSendTime:	5.59　mS

  	  avg_length:	0.012180620473

RTS_per_forward_data:	1.23

    RTS_CTS_rate:	81.52%
all_success_rate:	73.00%

RTS_retransmit_rate:	13.61%
forward_data_retransmit_rate:	2.66%
RTS_drop_rate:	0.41%
forward_data_drop_rate:	0.08%


--------------------------NODE: 2--------------------
     RTS(C)_send:	2811
        CTS_recv:	1866
       CTSC_recv:	171
       DATA_send:	4243
forward_data_send:	2034
backward_ack_send:	2011
        ACK_recv:	3936

     RTS(C)_recv:	2469
        CTS_send:	1879
       CTSC_send:	160
       DATA_recv:	3950
        ACK_send:	3950

   RTS_retransmit:	674
  DATA_retransmit:	154
backward_ack_retransmit:	93
forward_data_retransmit:	61

      RTS_drop:	3
     DATA_drop:	2
forward_data_drop:	1
backward_ack_drop:	1

	 minSendTime:	3.63　mS
	 avgSendTime:	6.15　mS

  	  avg_length:	0.019296422664

RTS_per_forward_data:	1.38

    RTS_CTS_rate:	72.47%
all_success_rate:	80.05%

RTS_retransmit_rate:	23.98%
forward_data_retransmit_rate:	3.00%
RTS_drop_rate:	0.11%
forward_data_drop_rate:	0.05%


--------------------------NODE: 3--------------------
     RTS(C)_send:	216
        CTS_recv:	138
       CTSC_recv:	42
       DATA_send:	532
forward_data_send:	180
backward_ack_send:	185
        ACK_recv:	370

     RTS(C)_recv:	233
        CTS_send:	185
       CTSC_send:	20
       DATA_recv:	364
        ACK_send:	364

   RTS_retransmit:	20
  DATA_retransmit:	20
backward_ack_retransmit:	19
forward_data_retransmit:	1

      RTS_drop:	0
     DATA_drop:	0
forward_data_drop:	0
backward_ack_drop:	0

	 minSendTime:	3.69　mS
	 avgSendTime:	6.50　mS

  	  avg_length:	0.001875726983

RTS_per_forward_data:	1.20

    RTS_CTS_rate:	83.33%
all_success_rate:	67.03%

RTS_retransmit_rate:	9.26%
forward_data_retransmit_rate:	0.56%
RTS_drop_rate:	0.00%
forward_data_drop_rate:	0.00%


--------------------------NODE: 4--------------------
     RTS(C)_send:	782
        CTS_recv:	683
       CTSC_recv:	35
       DATA_send:	1739
forward_data_send:	718
backward_ack_send:	822
        ACK_recv:	1485

     RTS(C)_recv:	783
        CTS_send:	695
       CTSC_send:	57
       DATA_recv:	1472
        ACK_send:	1472

   RTS_retransmit:	59
  DATA_retransmit:	105
backward_ack_retransmit:	103
forward_data_retransmit:	2

      RTS_drop:	1
     DATA_drop:	0
forward_data_drop:	0
backward_ack_drop:	0

	 minSendTime:	3.63　mS
	 avgSendTime:	4.76　mS

  	  avg_length:	0.008958601779

