Mon Nov  7 18:32:10 CST 2016
velocity: 5 random seed: 0
num_nodes is set 52

--------------------------NODE: 0--------------------
     RTS(C)_send:	1714
        CTS_recv:	1296
       CTSC_recv:	38
       DATA_send:	3656
forward_data_send:	1335
backward_ack_send:	2137
        ACK_recv:	2957

     RTS(C)_recv:	1657
        CTS_send:	1224
       CTSC_send:	143
       DATA_recv:	2945
        ACK_send:	2945

   RTS_retransmit:	323
  DATA_retransmit:	573
backward_ack_retransmit:	562
forward_data_retransmit:	11

      RTS_drop:	2
     DATA_drop:	1
forward_data_drop:	0
backward_ack_drop:	1

	 minSendTime:	3.63　mS
	 avgSendTime:	5.50　mS

  	  avg_length:	0.013387369905

RTS_per_forward_data:	1.28

    RTS_CTS_rate:	77.83%
all_success_rate:	74.32%

RTS_retransmit_rate:	18.84%
forward_data_retransmit_rate:	0.82%
RTS_drop_rate:	0.12%
forward_data_drop_rate:	0.00%


--------------------------NODE: 1--------------------
     RTS(C)_send:	1006
        CTS_recv:	884
       CTSC_recv:	56
       DATA_send:	1932
forward_data_send:	939
backward_ack_send:	822
        ACK_recv:	1653

     RTS(C)_recv:	1029
        CTS_send:	849
       CTSC_send:	92
       DATA_recv:	1645
        ACK_send:	1645

   RTS_retransmit:	49
  DATA_retransmit:	160
backward_ack_retransmit:	159
forward_data_retransmit:	1

      RTS_drop:	1
     DATA_drop:	0
forward_data_drop:	0
backward_ack_drop:	0

	 minSendTime:	3.64　mS
	 avgSendTime:	5.50　mS

  	  avg_length:	0.016949273783

RTS_per_forward_data:	1.07

    RTS_CTS_rate:	93.44%
all_success_rate:	83.44%

RTS_retransmit_rate:	4.87%
forward_data_retransmit_rate:	0.11%
RTS_drop_rate:	0.10%
forward_data_drop_rate:	0.00%


--------------------------NODE: 2--------------------
     RTS(C)_send:	1286
        CTS_recv:	859
       CTSC_recv:	37
       DATA_send:	1978
forward_data_send:	896
backward_ack_send:	898
        ACK_recv:	1751

     RTS(C)_recv:	1176
        CTS_send:	871
       CTSC_send:	57
       DATA_recv:	1766
        ACK_send:	1766

   RTS_retransmit:	358
  DATA_retransmit:	88
backward_ack_retransmit:	48
forward_data_retransmit:	40

      RTS_drop:	3
     DATA_drop:	1
forward_data_drop:	0
backward_ack_drop:	1

	 minSendTime:	3.63　mS
	 avgSendTime:	6.04　mS

  	  avg_length:	0.005036517657

RTS_per_forward_data:	1.44

    RTS_CTS_rate:	69.67%
all_success_rate:	74.96%

RTS_retransmit_rate:	27.84%
forward_data_retransmit_rate:	4.46%
RTS_drop_rate:	0.23%
forward_data_drop_rate:	0.00%


--------------------------NODE: 3--------------------
     RTS(C)_send:	960
        CTS_recv:	543
       CTSC_recv:	189
       DATA_send:	1675
forward_data_send:	732
backward_ack_send:	792
        ACK_recv:	1454

     RTS(C)_recv:	1115
        CTS_send:	640
       CTSC_send:	121
       DATA_recv:	1457
        ACK_send:	1457

   RTS_retransmit:	183
  DATA_retransmit:	99
backward_ack_retransmit:	86
forward_data_retransmit:	13

      RTS_drop:	1
     DATA_drop:	2
forward_data_drop:	0
backward_ack_drop:	2

	 minSendTime:	3.64　mS
	 avgSendTime:	8.08　mS

  	  avg_length:	0.019152377715

RTS_per_forward_data:	1.31

    RTS_CTS_rate:	76.25%
all_success_rate:	78.26%

RTS_retransmit_rate:	19.06%
forward_data_retransmit_rate:	1.78%
RTS_drop_rate:	0.10%
forward_data_drop_rate:	0.00%


--------------------------NODE: 4--------------------
     RTS(C)_send:	623
        CTS_recv:	494
       CTSC_recv:	55
       DATA_send:	1365
forward_data_send:	549
backward_ack_send:	632
        ACK_recv:	1178

     RTS(C)_recv:	601
        CTS_send:	523
       CTSC_send:	41
       DATA_recv:	1226
        ACK_send:	1226

   RTS_retransmit:	65
  DATA_retransmit:	66
backward_ack_retransmit:	60
forward_data_retransmit:	6

      RTS_drop:	0
     DATA_drop:	1
forward_data_drop:	0
backward_ack_drop:	1

	 minSendTime:	3.65　mS
	 avgSendTime:	5.39　mS

  	  avg_length:	0.008599527739

