Mon Nov  7 18:32:10 CST 2016
--- Random Seed :0 velocity: 5 ---

          flowID:  0
         srcNode:  48
        destNode:  51
       startTime:  1
        stopTime:  242
        sentPkts:  6247
  max seqno sent:  5823
      Tcp retxed:  424
    receivedPkts:  5883
  receivedUnique:  5802
   avgTput[kbps]:  98.5107
    avgDelay[ms]:  107.354
 max ACKed Seqno:  5696
       ACKs sent:  5885
   ACKs received:  5710
     RTS(C) Sent:  56101
--- Random Seed :1 velocity: 5 ---

          flowID:  0
         srcNode:  48
        destNode:  51
       startTime:  1
        stopTime:  283
        sentPkts:  9586
  max seqno sent:  9238
      Tcp retxed:  348
    receivedPkts:  9166
  receivedUnique:  9121
   avgTput[kbps]:  132.214
    avgDelay[ms]:  52.8253
 max ACKed Seqno:  9111
       ACKs sent:  9168
   ACKs received:  8893
     RTS(C) Sent:  89027
--- Random Seed :2 velocity: 5 ---

          flowID:  0
         srcNode:  48
        destNode:  51
       startTime:  1
        stopTime:  71
        sentPkts:  1046
  max seqno sent:  853
      Tcp retxed:  193
    receivedPkts:  892
  receivedUnique:  810
   avgTput[kbps]:  46.8967
    avgDelay[ms]:  75.5455
 max ACKed Seqno:  726
       ACKs sent:  893
   ACKs received:  831
     RTS(C) Sent:  8485
--- Random Seed :3 velocity: 5 ---

          flowID:  0
         srcNode:  48
        destNode:  51
       startTime:  1
        stopTime:  299
        sentPkts:  9065
  max seqno sent:  8747
      Tcp retxed:  318
    receivedPkts:  8820
  receivedUnique:  8744
   avgTput[kbps]:  119.819
    avgDelay[ms]:  82.7892
 max ACKed Seqno:  8742
       ACKs sent:  8821
   ACKs received:  8587
     RTS(C) Sent:  83461
--- Random Seed :4 velocity: 5 ---

          flowID:  0
         srcNode:  48
        destNode:  51
       startTime:  1
        stopTime:  82
        sentPkts:  2488
  max seqno sent:  2361
      Tcp retxed:  127
    receivedPkts:  2361
  receivedUnique:  2337
   avgTput[kbps]:  117.797
    avgDelay[ms]:  86.9605
 max ACKed Seqno:  2234
       ACKs sent:  2362
   ACKs received:  2310
     RTS(C) Sent:  22109
--- Random Seed :0 velocity: 10 ---

          flowID:  0
         srcNode:  48
        destNode:  51
       startTime:  1
        stopTime:  106
        sentPkts:  3481
  max seqno sent:  3313
      Tcp retxed:  168
    receivedPkts:  3327
  receivedUnique:  3307
   avgTput[kbps]:  128.195
    avgDelay[ms]:  61.374
 max ACKed Seqno:  3186
       ACKs sent:  3330
   ACKs received:  3255
     RTS(C) Sent:  32353
--- Random Seed :1 velocity: 10 ---

          flowID:  0
         srcNode:  48
        destNode:  51
       startTime:  1
        stopTime:  23
        sentPkts:  466
  max seqno sent:  414
      Tcp retxed:  52
    receivedPkts:  376
  receivedUnique:  359
   avgTput[kbps]:  66.2004
    avgDelay[ms]:  390.111
 max ACKed Seqno:  287
       ACKs sent:  377
   ACKs received:  356
     RTS(C) Sent:  3624
--- Random Seed :2 velocity: 10 ---

          flowID:  0
         srcNode:  48
        destNode:  51
       startTime:  1
        stopTime:  220
        sentPkts:  6894
  max seqno sent:  6496
      Tcp retxed:  398
    receivedPkts:  6508
  receivedUnique:  6431
   avgTput[kbps]:  120.094
    avgDelay[ms]:  84.0247
 max ACKed Seqno:  6369
       ACKs sent:  6510
   ACKs received:  6235
     RTS(C) Sent:  66424
--- Random Seed :3 velocity: 10 ---

          flowID:  0
         srcNode:  48
        destNode:  51
       startTime:  1
        stopTime:  233
        sentPkts:  5221
  max seqno sent:  4571
      Tcp retxed:  650
    receivedPkts:  4739
  receivedUnique:  4557
   avgTput[kbps]:  80.4213
    avgDelay[ms]:  285.386
 max ACKed Seqno:  4444
       ACKs sent:  4741
   ACKs received:  4562
     RTS(C) Sent:  45783
--- Random Seed :4 velocity: 10 ---

          flowID:  0
         srcNode:  48
        destNode:  51
       startTime:  3
        stopTime:  299
        sentPkts:  8787
  max seqno sent:  8348
      Tcp retxed:  439
    receivedPkts:  8425
  receivedUnique:  8347
   avgTput[kbps]:  115.143
    avgDelay[ms]:  92.1191
 max ACKed Seqno:  8347
       ACKs sent:  8428
   ACKs received:  8197
     RTS(C) Sent:  81050
--- Random Seed :0 velocity: 15 ---

          flowID:  0
         srcNode:  48
        destNode:  51
       startTime:  1
        stopTime:  154
        sentPkts:  3561
  max seqno sent:  3125
      Tcp retxed:  436
    receivedPkts:  3146
  receivedUnique:  3073
   avgTput[kbps]:  81.8427
    avgDelay[ms]:  114.45
 max ACKed Seqno:  2998
       ACKs sent:  3148
   ACKs received:  2967
     RTS(C) Sent:  32377
--- Random Seed :1 velocity: 15 ---

          flowID:  0
         srcNode:  48
        destNode:  51
       startTime:  3
        stopTime:  298
        sentPkts:  214
  max seqno sent:  167
      Tcp retxed:  47
    receivedPkts:  101
  receivedUnique:  97
   avgTput[kbps]:  1.34546
    avgDelay[ms]:  1002.21
 max ACKed Seqno:  40
       ACKs sent:  102
   ACKs received:  79
     RTS(C) Sent:  1513
--- Random Seed :2 velocity: 15 ---

          flowID:  0
         srcNode:  48
        destNode:  51
       startTime:  3
        stopTime:  299
        sentPkts:  1546
  max seqno sent:  1446
      Tcp retxed:  100
    receivedPkts:  1444
  receivedUnique:  1434
   avgTput[kbps]:  19.7847
    avgDelay[ms]:  433.118
 max ACKed Seqno:  1338
       ACKs sent:  1445
   ACKs received:  1370
     RTS(C) Sent:  14055
--- Random Seed :3 velocity: 15 ---

          flowID:  0
         srcNode:  48
        destNode:  51
       startTime:  1
        stopTime:  176
        sentPkts:  4272
  max seqno sent:  3833
      Tcp retxed:  439
    receivedPkts:  3844
  receivedUnique:  3765
   avgTput[kbps]:  88.0842
    avgDelay[ms]:  259.649
 max ACKed Seqno:  3706
       ACKs sent:  3847
   ACKs received:  3681
     RTS(C) Sent:  39046
--- Random Seed :4 velocity: 15 ---

          flowID:  0
         srcNode:  48
        destNode:  51
       startTime:  1
        stopTime:  49
        sentPkts:  1321
  max seqno sent:  1214
      Tcp retxed:  107
    receivedPkts:  1202
  receivedUnique:  1170
   avgTput[kbps]:  99.0432
    avgDelay[ms]:  224.219
 max ACKed Seqno:  1087
       ACKs sent:  1204
   ACKs received:  1132
     RTS(C) Sent:  11831
--- Random Seed :0 velocity: 20 ---

          flowID:  0
         srcNode:  48
        destNode:  51
       startTime:  1
        stopTime:  133
        sentPkts:  3267
  max seqno sent:  2959
      Tcp retxed:  308
    receivedPkts:  3010
  receivedUnique:  2954
   avgTput[kbps]:  91.5568
    avgDelay[ms]:  135.996
 max ACKed Seqno:  2832
       ACKs sent:  3013
   ACKs received:  2841
     RTS(C) Sent:  29149
--- Random Seed :1 velocity: 20 ---

          flowID:  0
         srcNode:  48
        destNode:  51
       startTime:  3
        stopTime:  298
        sentPkts:  396
  max seqno sent:  351
      Tcp retxed:  45
    receivedPkts:  344
  receivedUnique:  342
   avgTput[kbps]:  4.73595
    avgDelay[ms]:  89.5736
 max ACKed Seqno:  224
       ACKs sent:  345
   ACKs received:  319
     RTS(C) Sent:  3131
--- Random Seed :2 velocity: 20 ---

          flowID:  0
         srcNode:  48
        destNode:  51
       startTime:  1
