Fri Nov  4 11:00:05 CST 2016
--- Random Seed :0 velocity: 5 ---

          flowID:  0
         srcNode:  48
        destNode:  51
       startTime:  1
        stopTime:  299
        sentPkts:  7684
  max seqno sent:  7153
      Tcp retxed:  531
    receivedPkts:  7251
  receivedUnique:  7150
   avgTput[kbps]:  97.9802
    avgDelay[ms]:  82.0082
 max ACKed Seqno:  7149
       ACKs sent:  7254
   ACKs received:  7047
     RTS(C) Sent:  62856
--- Random Seed :1 velocity: 5 ---

          flowID:  0
         srcNode:  48
        destNode:  51
       startTime:  1
        stopTime:  299
        sentPkts:  9714
  max seqno sent:  9409
      Tcp retxed:  305
    receivedPkts:  9487
  receivedUnique:  9405
   avgTput[kbps]:  128.876
    avgDelay[ms]:  51.0435
 max ACKed Seqno:  9402
       ACKs sent:  9489
   ACKs received:  9249
     RTS(C) Sent:  80864
--- Random Seed :2 velocity: 5 ---

          flowID:  0
         srcNode:  48
        destNode:  51
       startTime:  1
        stopTime:  299
        sentPkts:  9116
  max seqno sent:  8754
      Tcp retxed:  362
    receivedPkts:  8833
  receivedUnique:  8753
   avgTput[kbps]:  119.945
    avgDelay[ms]:  50.3885
 max ACKed Seqno:  8752
       ACKs sent:  8835
   ACKs received:  8626
     RTS(C) Sent:  73018
--- Random Seed :3 velocity: 5 ---

          flowID:  0
         srcNode:  48
        destNode:  51
       startTime:  1
        stopTime:  299
        sentPkts:  8945
  max seqno sent:  8662
      Tcp retxed:  283
    receivedPkts:  8724
  receivedUnique:  8660
   avgTput[kbps]:  118.666
    avgDelay[ms]:  54.9259
 max ACKed Seqno:  8659
       ACKs sent:  8726
   ACKs received:  8500
     RTS(C) Sent:  75071
--- Random Seed :4 velocity: 5 ---

          flowID:  0
         srcNode:  48
        destNode:  51
       startTime:  1
        stopTime:  299
        sentPkts:  8512
  max seqno sent:  8053
      Tcp retxed:  459
    receivedPkts:  8151
  receivedUnique:  8053
   avgTput[kbps]:  110.349
    avgDelay[ms]:  103.053
 max ACKed Seqno:  8052
       ACKs sent:  8153
   ACKs received:  7978
     RTS(C) Sent:  71087
--- Random Seed :0 velocity: 10 ---

          flowID:  0
         srcNode:  48
        destNode:  51
       startTime:  1
        stopTime:  299
        sentPkts:  7316
  max seqno sent:  6772
      Tcp retxed:  544
    receivedPkts:  6834
  receivedUnique:  6734
   avgTput[kbps]:  92.3049
    avgDelay[ms]:  98.5403
 max ACKed Seqno:  6645
       ACKs sent:  6836
   ACKs received:  6666
     RTS(C) Sent:  58581
--- Random Seed :1 velocity: 10 ---

          flowID:  0
         srcNode:  48
        destNode:  51
       startTime:  1
        stopTime:  299
        sentPkts:  7437
  max seqno sent:  6706
      Tcp retxed:  731
    receivedPkts:  6831
  receivedUnique:  6693
   avgTput[kbps]:  91.7181
    avgDelay[ms]:  165.819
 max ACKed Seqno:  6586
       ACKs sent:  6835
   ACKs received:  6581
     RTS(C) Sent:  61233
--- Random Seed :2 velocity: 10 ---

          flowID:  0
         srcNode:  48
        destNode:  51
       startTime:  1
        stopTime:  299
        sentPkts:  7679
  max seqno sent:  7039
      Tcp retxed:  640
    receivedPkts:  7175
  receivedUnique:  7038
   avgTput[kbps]:  96.4457
    avgDelay[ms]:  146.045
 max ACKed Seqno:  7038
       ACKs sent:  7178
   ACKs received:  6920
     RTS(C) Sent:  64502
--- Random Seed :3 velocity: 10 ---

          flowID:  0
         srcNode:  48
        destNode:  51
       startTime:  1
        stopTime:  299
        sentPkts:  7794
  max seqno sent:  7086
      Tcp retxed:  708
    receivedPkts:  7248
  receivedUnique:  7083
   avgTput[kbps]:  97.0602
    avgDelay[ms]:  133.952
 max ACKed Seqno:  7081
       ACKs sent:  7254
   ACKs received:  6983
     RTS(C) Sent:  65309
--- Random Seed :4 velocity: 10 ---

          flowID:  0
         srcNode:  48
        destNode:  51
       startTime:  3
        stopTime:  299
        sentPkts:  6942
  max seqno sent:  6158
      Tcp retxed:  784
    receivedPkts:  6251
  receivedUnique:  6094
   avgTput[kbps]:  84.1018
    avgDelay[ms]:  133.277
 max ACKed Seqno:  6031
       ACKs sent:  6254
   ACKs received:  6104
     RTS(C) Sent:  57796
--- Random Seed :0 velocity: 15 ---

          flowID:  0
         srcNode:  48
        destNode:  51
       startTime:  1
        stopTime:  295
        sentPkts:  6793
  max seqno sent:  5953
      Tcp retxed:  840
    receivedPkts:  6018
  receivedUnique:  5827
   avgTput[kbps]:  81.1073
    avgDelay[ms]:  258.843
 max ACKed Seqno:  5826
       ACKs sent:  6020
   ACKs received:  5786
     RTS(C) Sent:  58639
--- Random Seed :1 velocity: 15 ---

          flowID:  0
         srcNode:  48
        destNode:  51
       startTime:  3
        stopTime:  297
        sentPkts:  821
  max seqno sent:  770
      Tcp retxed:  51
    receivedPkts:  766
  receivedUnique:  758
   avgTput[kbps]:  10.5568
    avgDelay[ms]:  57.7869
 max ACKed Seqno:  643
       ACKs sent:  767
   ACKs received:  630
     RTS(C) Sent:  7665
--- Random Seed :2 velocity: 15 ---

          flowID:  0
         srcNode:  48
        destNode:  51
       startTime:  3
        stopTime:  299
        sentPkts:  5185
  max seqno sent:  4707
      Tcp retxed:  478
    receivedPkts:  4785
  receivedUnique:  4697
   avgTput[kbps]:  64.8091
    avgDelay[ms]:  214.283
 max ACKed Seqno:  4580
       ACKs sent:  4791
   ACKs received:  4538
     RTS(C) Sent:  42288
--- Random Seed :3 velocity: 15 ---

          flowID:  0
         srcNode:  48
        destNode:  51
       startTime:  1
        stopTime:  299
        sentPkts:  6842
  max seqno sent:  5932
      Tcp retxed:  910
    receivedPkts:  6013
  receivedUnique:  5813
   avgTput[kbps]:  79.6922
    avgDelay[ms]:  223.868
 max ACKed Seqno:  5805
       ACKs sent:  6018
   ACKs received:  5703
     RTS(C) Sent:  57541
--- Random Seed :4 velocity: 15 ---

          flowID:  0
         srcNode:  48
        destNode:  51
       startTime:  1
        stopTime:  299
        sentPkts:  7171
  max seqno sent:  6518
      Tcp retxed:  653
    receivedPkts:  6634
  receivedUnique:  6516
   avgTput[kbps]:  89.2896
    avgDelay[ms]:  182.324
 max ACKed Seqno:  6459
       ACKs sent:  6639
   ACKs received:  6397
     RTS(C) Sent:  60524
--- Random Seed :0 velocity: 20 ---

          flowID:  0
         srcNode:  48
        destNode:  51
       startTime:  1
        stopTime:  299
        sentPkts:  5601
  max seqno sent:  4899
      Tcp retxed:  702
    receivedPkts:  5043
  receivedUnique:  4897
   avgTput[kbps]:  67.1088
    avgDelay[ms]:  314.883
 max ACKed Seqno:  4897
       ACKs sent:  5048
   ACKs received:  4736
     RTS(C) Sent:  51388
--- Random Seed :1 velocity: 20 ---

          flowID:  0
         srcNode:  48
        destNode:  51
       startTime:  3
        stopTime:  296
        sentPkts:  542
  max seqno sent:  497
      Tcp retxed:  45
    receivedPkts:  494
  receivedUnique:  492
   avgTput[kbps]:  6.86772
    avgDelay[ms]:  940.443
 max ACKed Seqno:  370
       ACKs sent:  496
   ACKs received:  481
     RTS(C) Sent:  3811
--- Random Seed :2 velocity: 20 ---

          flowID:  0
         srcNode:  48
