Sat Jul  2 12:04:51 CST 2016
SIMULATION DURATION: 300.0S, AODV+TCP

--- Hop Node Number:1 ---

       startTime:  1
        stopTime:  299
        sentPkts:  25488
  rt_request_cnt:  50956
    receivedPkts:  25476
 receivedUniquePkts:  25371
   avgTput[kbps]:  347.6
    avgDelay[ms]:  49.8727
 max ACKed Seqno:  13540
       ACKs sent:  25461
   ACKs received:  25452
   avgPathLength:  2
       dropCount:  2
       totalSent:  50951
        dropRate:  3.92534e-05

--- Hop Node Number:2 ---

       startTime:  1
        stopTime:  287
        sentPkts:  18425
  rt_request_cnt:  31887
    receivedPkts:  18201
 receivedUniquePkts:  17759
   avgTput[kbps]:  254.267
    avgDelay[ms]:  57.7665
 max ACKed Seqno:  316
       ACKs sent:  13171
   ACKs received:  12934
   avgPathLength:  3
       dropCount:  445
       totalSent:  31598
        dropRate:  0.0140832

--- Hop Node Number:3 ---

       startTime:  1
        stopTime:  299
        sentPkts:  11275
  rt_request_cnt:  22457
    receivedPkts:  10853
 receivedUniquePkts:  10730
   avgTput[kbps]:  147.02
    avgDelay[ms]:  105.098
 max ACKed Seqno:  6177
       ACKs sent:  10855
   ACKs received:  10785
   avgPathLength:  4
       dropCount:  486
       totalSent:  22132
        dropRate:  0.0219592

--- Hop Node Number:4 ---

       startTime:  1
        stopTime:  299
        sentPkts:  10281
  rt_request_cnt:  20543
    receivedPkts:  9917
 receivedUniquePkts:  9862
   avgTput[kbps]:  135.152
    avgDelay[ms]:  120.326
 max ACKed Seqno:  5660
       ACKs sent:  9915
   ACKs received:  9818
   avgPathLength:  5
       dropCount:  450
       totalSent:  20199
        dropRate:  0.0222783

--- Hop Node Number:5 ---

       startTime:  1
        stopTime:  299
        sentPkts:  9999
  rt_request_cnt:  19947
    receivedPkts:  9317
 receivedUniquePkts:  9217
   avgTput[kbps]:  126.295
    avgDelay[ms]:  137.382
 max ACKed Seqno:  4506
       ACKs sent:  9320
   ACKs received:  9086
   avgPathLength:  6
       dropCount:  909
       totalSent:  19322
        dropRate:  0.0470448

--- Hop Node Number:6 ---

       startTime:  1
        stopTime:  299
        sentPkts:  9132
  rt_request_cnt:  18554
    receivedPkts:  8578
 receivedUniquePkts:  8559
   avgTput[kbps]:  117.278
    avgDelay[ms]:  149.74
 max ACKed Seqno:  4350
       ACKs sent:  8580
   ACKs received:  8483
   avgPathLength:  7
       dropCount:  642
       totalSent:  17715
        dropRate:  0.0362405

--- Hop Node Number:7 ---

       startTime:  1
        stopTime:  299
        sentPkts:  8686
  rt_request_cnt:  17636
    receivedPkts:  8119
 receivedUniquePkts:  8094
   avgTput[kbps]:  110.92
    avgDelay[ms]:  159.948
 max ACKed Seqno:  1596
       ACKs sent:  8121
   ACKs received:  7964
   avgPathLength:  8
       dropCount:  710
       totalSent:  16809
        dropRate:  0.0422393

--- Hop Node Number:8 ---

       startTime:  1
        stopTime:  299
        sentPkts:  8750
  rt_request_cnt:  17863
    receivedPkts:  8067
 receivedUniquePkts:  7959
   avgTput[kbps]:  109.068
    avgDelay[ms]:  180.63
 max ACKed Seqno:  3955
       ACKs sent:  8069
   ACKs received:  7897
   avgPathLength:  9
       dropCount:  844
       totalSent:  16822
        dropRate:  0.0501724

--- Hop Node Number:9 ---

       startTime:  1
        stopTime:  299
        sentPkts:  8951
  rt_request_cnt:  17682
    receivedPkts:  7582
 receivedUniquePkts:  7452
   avgTput[kbps]:  102.12
    avgDelay[ms]:  206.343
 max ACKed Seqno:  1606
       ACKs sent:  7584
   ACKs received:  7105
   avgPathLength:  10
       dropCount:  1837
       totalSent:  16537
        dropRate:  0.111084

--- Hop Node Number:10 ---

       startTime:  1
        stopTime:  299
        sentPkts:  9237
  rt_request_cnt:  18880
    receivedPkts:  8525
 receivedUniquePkts:  8191
   avgTput[kbps]:  112.256
    avgDelay[ms]:  183.048
 max ACKed Seqno:  960
       ACKs sent:  8310
   ACKs received:  7324
   avgPathLength:  11
       dropCount:  1686
       totalSent:  17549
        dropRate:  0.0960739

--- Hop Node Number:11 ---

       startTime:  1
        stopTime:  299
        sentPkts:  9542
  rt_request_cnt:  19621
    receivedPkts:  8742
 receivedUniquePkts:  8423
   avgTput[kbps]:  115.495
    avgDelay[ms]:  190.803
 max ACKed Seqno:  336
       ACKs sent:  8607
   ACKs received:  7276
   avgPathLength:  12
       dropCount:  2121
       totalSent:  18151
        dropRate:  0.116853

--- Hop Node Number:12 ---

       startTime:  3
        stopTime:  299
        sentPkts:  8565
  rt_request_cnt:  16961
    receivedPkts:  7088
 receivedUniquePkts:  7079
   avgTput[kbps]:  97.927
    avgDelay[ms]:  279.676
 max ACKed Seqno:  382
       ACKs sent:  7090
   ACKs received:  6305
   avgPathLength:  13
       dropCount:  2260
       totalSent:  15657
        dropRate:  0.144344

--- Hop Node Number:13 ---

       startTime:  1
        stopTime:  299
        sentPkts:  9767
  rt_request_cnt:  19645
    receivedPkts:  8756
 receivedUniquePkts:  8594
   avgTput[kbps]:  117.787
    avgDelay[ms]:  211.444
 max ACKed Seqno:  737
       ACKs sent:  8094
   ACKs received:  6834
   avgPathLength:  14
       dropCount:  2258
       totalSent:  17863
        dropRate:  0.126407

--- Hop Node Number:14 ---

       startTime:  1
        stopTime:  299
        sentPkts:  9287
  rt_request_cnt:  18964
    receivedPkts:  8140
 receivedUniquePkts:  7892
   avgTput[kbps]:  108.178
    avgDelay[ms]:  325.359
 max ACKed Seqno:  1020
       ACKs sent:  8143
   ACKs received:  7141
   avgPathLength:  15
       dropCount:  2130
       totalSent:  17434
        dropRate:  0.122175

--- Hop Node Number:15 ---

       startTime:  1
        stopTime:  299
        sentPkts:  9085
  rt_request_cnt:  18517
    receivedPkts:  8102
 receivedUniquePkts:  8006
   avgTput[kbps]:  109.742
    avgDelay[ms]:  243.376
 max ACKed Seqno:  296
       ACKs sent:  8104
   ACKs received:  7270
   avgPathLength:  16
       dropCount:  1797
       totalSent:  17191
        dropRate:  0.104531
