Sat Jul  2 12:04:51 CST 2016
--- Hop Node Number:1 ---
num_nodes is set 5

--------------------------NODE: 0--------------------
     RTS(C)_send:	23876
        CTS_recv:	13593
       CTSC_recv:	0
       DATA_send:	13601
        ACK_recv:	13593

     RTS(C)_recv:	13588
        CTS_send:	13587
       CTSC_send:	0
       DATA_recv:	13587
        ACK_send:	13587

   RetransmitRTS:	839
  RetransmitDATA:	0
      RTS droped:	0
     DATA droped:	0
  refuse(no CTS):	0
 dead_lock(CTSC):	0

       avg_whole:	0.04
       max_whole:	3
   RTS_fail_rate:	3.51%
 RTS_refuse_rate:	40.99%
    RTS_CTS_rate:	56.93%
  DATA_fail_rate:	0.00%
all_success_rate:	94.13%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 1--------------------
     RTS(C)_send:	21199
        CTS_recv:	11887
       CTSC_recv:	0
       DATA_send:	11900
        ACK_recv:	11887

     RTS(C)_recv:	11870
        CTS_send:	11867
       CTSC_send:	0
       DATA_recv:	11867
        ACK_send:	11867

   RetransmitRTS:	773
  RetransmitDATA:	0
      RTS droped:	1
     DATA droped:	0
  refuse(no CTS):	0
 dead_lock(CTSC):	0

       avg_whole:	0.73
       max_whole:	4
   RTS_fail_rate:	3.65%
 RTS_refuse_rate:	41.80%
    RTS_CTS_rate:	56.07%
  DATA_fail_rate:	0.00%
all_success_rate:	93.80%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 2--------------------
     RTS(C)_send:	51661
        CTS_recv:	50934
       CTSC_recv:	0
       DATA_send:	50946
        ACK_recv:	50934

     RTS(C)_recv:	84846
        CTS_send:	50935
       CTSC_send:	0
       DATA_recv:	50934
        ACK_send:	50934

   RetransmitRTS:	727
  RetransmitDATA:	0
      RTS droped:	0
     DATA droped:	0
  refuse(no CTS):	33911
 dead_lock(CTSC):	0

       avg_whole:	1.66
       max_whole:	3
   RTS_fail_rate:	1.41%
 RTS_refuse_rate:	0.00%
    RTS_CTS_rate:	98.59%
  DATA_fail_rate:	0.00%
all_success_rate:	98.57%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 3--------------------
     RTS(C)_send:	23040
        CTS_recv:	13588
       CTSC_recv:	0
       DATA_send:	13595
        ACK_recv:	13587

     RTS(C)_recv:	13593
        CTS_send:	13593
       CTSC_send:	0
       DATA_recv:	13593
        ACK_send:	13593

   RetransmitRTS:	788
  RetransmitDATA:	0
      RTS droped:	0
     DATA droped:	0
  refuse(no CTS):	0
 dead_lock(CTSC):	0

       avg_whole:	0.01
       max_whole:	3
   RTS_fail_rate:	3.42%
 RTS_refuse_rate:	38.94%
    RTS_CTS_rate:	58.98%
  DATA_fail_rate:	0.00%
all_success_rate:	94.47%

 maxAckQueueSize:		71
maxACkQueueSizeTime:	220.24
lastACKQueueSize:		3


--------------------------NODE: 4--------------------
     RTS(C)_send:	19812
        CTS_recv:	11867
       CTSC_recv:	0
       DATA_send:	11870
        ACK_recv:	11867

     RTS(C)_recv:	11887
        CTS_send:	11887
       CTSC_send:	0
       DATA_recv:	11887
        ACK_send:	11887

   RetransmitRTS:	682
  RetransmitDATA:	0
      RTS droped:	0
     DATA droped:	0
  refuse(no CTS):	0
 dead_lock(CTSC):	0

       avg_whole:	0.02
       max_whole:	3
   RTS_fail_rate:	3.44%
 RTS_refuse_rate:	37.97%
    RTS_CTS_rate:	59.90%
  DATA_fail_rate:	0.00%
all_success_rate:	94.54%

 maxAckQueueSize:		65
maxACkQueueSizeTime:	67.04
lastACKQueueSize:		20

--- Hop Node Number:2 ---
num_nodes is set 6

--------------------------NODE: 0--------------------
     RTS(C)_send:	17669
        CTS_recv:	9498
       CTSC_recv:	0
       DATA_send:	10197
        ACK_recv:	9072

     RTS(C)_recv:	6908
        CTS_send:	6908
       CTSC_send:	0
       DATA_recv:	6890
        ACK_send:	6890

   RetransmitRTS:	1884
  RetransmitDATA:	424
      RTS droped:	55
     DATA droped:	18
  refuse(no CTS):	0
 dead_lock(CTSC):	0

       avg_whole:	0.34
       max_whole:	6
   RTS_fail_rate:	10.66%
 RTS_refuse_rate:	39.83%
    RTS_CTS_rate:	53.76%
  DATA_fail_rate:	4.16%
all_success_rate:	75.09%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 1--------------------
     RTS(C)_send:	17288
        CTS_recv:	9512
       CTSC_recv:	0
       DATA_send:	10145
        ACK_recv:	9202

     RTS(C)_recv:	6140
        CTS_send:	6140
       CTSC_send:	0
       DATA_recv:	6125
        ACK_send:	6125

   RetransmitRTS:	1659
  RetransmitDATA:	308
      RTS droped:	41
     DATA droped:	14
  refuse(no CTS):	0
 dead_lock(CTSC):	0

       avg_whole:	0.18
       max_whole:	8
   RTS_fail_rate:	9.60%
 RTS_refuse_rate:	39.14%
    RTS_CTS_rate:	55.02%
  DATA_fail_rate:	3.04%
all_success_rate:	77.96%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 2--------------------
     RTS(C)_send:	32569
        CTS_recv:	31322
       CTSC_recv:	2
       DATA_send:	31819
        ACK_recv:	31291

     RTS(C)_recv:	45450
        CTS_send:	32014
       CTSC_send:	7
       DATA_recv:	31285
        ACK_send:	31285

   RetransmitRTS:	282
  RetransmitDATA:	0
      RTS droped:	0
     DATA droped:	0
  refuse(no CTS):	13116
 dead_lock(CTSC):	7

       avg_whole:	0.35
       max_whole:	4
   RTS_fail_rate:	0.87%
 RTS_refuse_rate:	2.98%
