Tue Jul  5 09:53:20 CST 2016

          flowID:  0
         srcNode:  0
        destNode:  1
       startTime:  1
        stopTime:  300
        sentPkts:  50004
  max seqno sent:  50004
      Tcp retxed:  0
    receivedPkts:  50004
  receivedUnique:  50004
   avgTput[kbps]:  685.021
    avgDelay[ms]:  5.68972
 max ACKed Seqno:  50002
       ACKs sent:  50005
   ACKs received:  50003
     RTS(C) Sent:  150648

          flowID:  0
         srcNode:  0
        destNode:  2
       startTime:  1
        stopTime:  299
        sentPkts:  26117
  max seqno sent:  26117
      Tcp retxed:  0
    receivedPkts:  26116
  receivedUnique:  26116
   avgTput[kbps]:  357.794
    avgDelay[ms]:  11.4954
 max ACKed Seqno:  26116
       ACKs sent:  26117
   ACKs received:  26117
     RTS(C) Sent:  116080

          flowID:  0
         srcNode:  0
        destNode:  3
       startTime:  1
        stopTime:  300
        sentPkts:  16991
  max seqno sent:  16991
      Tcp retxed:  0
    receivedPkts:  16991
  receivedUnique:  16991
   avgTput[kbps]:  232.778
    avgDelay[ms]:  15.3466
 max ACKed Seqno:  16990
       ACKs sent:  16992
   ACKs received:  16991
     RTS(C) Sent:  108560

          flowID:  0
         srcNode:  0
        destNode:  4
       startTime:  1
        stopTime:  299
        sentPkts:  12423
  max seqno sent:  12423
      Tcp retxed:  0
    receivedPkts:  12422
  receivedUnique:  12422
   avgTput[kbps]:  170.197
    avgDelay[ms]:  20.3589
 max ACKed Seqno:  12422
       ACKs sent:  12423
   ACKs received:  12423
     RTS(C) Sent:  107324

          flowID:  0
         srcNode:  0
        destNode:  5
       startTime:  1
        stopTime:  300
        sentPkts:  10690
  max seqno sent:  10680
      Tcp retxed:  10
    receivedPkts:  10679
  receivedUnique:  10679
   avgTput[kbps]:  146.312
    avgDelay[ms]:  42.2148
 max ACKed Seqno:  10677
       ACKs sent:  10680
   ACKs received:  10665
     RTS(C) Sent:  168525

          flowID:  0
         srcNode:  0
        destNode:  6
       startTime:  1
        stopTime:  299
        sentPkts:  9932
  max seqno sent:  9915
      Tcp retxed:  17
    receivedPkts:  9913
  receivedUnique:  9912
   avgTput[kbps]:  135.81
    avgDelay[ms]:  55.6583
 max ACKed Seqno:  9909
       ACKs sent:  9914
   ACKs received:  9854
     RTS(C) Sent:  194974

          flowID:  0
         srcNode:  0
        destNode:  7
       startTime:  1
        stopTime:  299
        sentPkts:  9519
  max seqno sent:  9461
      Tcp retxed:  58
    receivedPkts:  9471
  receivedUnique:  9460
   avgTput[kbps]:  129.622
    avgDelay[ms]:  75.4982
 max ACKed Seqno:  9444
       ACKs sent:  9472
   ACKs received:  9065
     RTS(C) Sent:  233510

          flowID:  0
         srcNode:  0
        destNode:  8
       startTime:  1
        stopTime:  299
        sentPkts:  9296
  max seqno sent:  9182
      Tcp retxed:  114
    receivedPkts:  9203
  receivedUnique:  9180
   avgTput[kbps]:  125.801
    avgDelay[ms]:  93.224
 max ACKed Seqno:  9178
       ACKs sent:  9204
   ACKs received:  8236
     RTS(C) Sent:  263597

          flowID:  0
         srcNode:  0
        destNode:  9
       startTime:  1
        stopTime:  299
        sentPkts:  9044
  max seqno sent:  8707
      Tcp retxed:  337
    receivedPkts:  8521
  receivedUnique:  8505
   avgTput[kbps]:  116.557
    avgDelay[ms]:  129.332
 max ACKed Seqno:  1898
       ACKs sent:  8522
   ACKs received:  7995
     RTS(C) Sent:  291385

          flowID:  0
         srcNode:  0
        destNode:  10
       startTime:  1
        stopTime:  299
        sentPkts:  9179
  max seqno sent:  8862
      Tcp retxed:  317
    receivedPkts:  7545
  receivedUnique:  7526
   avgTput[kbps]:  103.142
    avgDelay[ms]:  163.271
 max ACKed Seqno:  3956
       ACKs sent:  7546
   ACKs received:  7033
     RTS(C) Sent:  304185

          flowID:  0
         srcNode:  0
        destNode:  11
       startTime:  1
        stopTime:  294
        sentPkts:  9869
  max seqno sent:  9548
      Tcp retxed:  321
    receivedPkts:  7649
  receivedUnique:  7624
   avgTput[kbps]:  106.525
    avgDelay[ms]:  164.589
 max ACKed Seqno:  910
       ACKs sent:  7650
   ACKs received:  6595
     RTS(C) Sent:  331939

          flowID:  0
         srcNode:  0
        destNode:  12
       startTime:  1
        stopTime:  299
        sentPkts:  9542
  max seqno sent:  9286
      Tcp retxed:  256
    receivedPkts:  7790
  receivedUnique:  7760
   avgTput[kbps]:  106.345
    avgDelay[ms]:  194.078
 max ACKed Seqno:  3985
       ACKs sent:  7791
   ACKs received:  6288
     RTS(C) Sent:  358817

          flowID:  0
         srcNode:  0
        destNode:  13
       startTime:  1
        stopTime:  299
        sentPkts:  10652
  max seqno sent:  10529
      Tcp retxed:  123
    receivedPkts:  7274
  receivedUnique:  7262
   avgTput[kbps]:  99.5269
    avgDelay[ms]:  233.625
 max ACKed Seqno:  436
       ACKs sent:  7275
   ACKs received:  4790
     RTS(C) Sent:  342260

          flowID:  0
         srcNode:  0
        destNode:  14
       startTime:  1
        stopTime:  291
        sentPkts:  10142
  max seqno sent:  9886
      Tcp retxed:  256
    receivedPkts:  7334
  receivedUnique:  7295
   avgTput[kbps]:  102.898
    avgDelay[ms]:  215.875
 max ACKed Seqno:  3798
       ACKs sent:  7335
   ACKs received:  5059
     RTS(C) Sent:  368714
