Fri Nov  4 10:41:08 CST 2016
SIMULATION DURATION: 300.0S, AODV+TCP

--- Hop Node Number:1 ---

          flowID:  0
         srcNode:  0
        destNode:  3
       startTime:  1
        stopTime:  299
        sentPkts:  28968
  max seqno sent:  28968
      Tcp retxed:  0
    receivedPkts:  28967
  receivedUnique:  28967
   avgTput[kbps]:  396.877
    avgDelay[ms]:  11.5264
 max ACKed Seqno:  28966
       ACKs sent:  28968
   ACKs received:  28967
     RTS(C) Sent:  64561

          flowID:  1
         srcNode:  1
        destNode:  4
       startTime:  1
        stopTime:  299
        sentPkts:  677
  max seqno sent:  570
      Tcp retxed:  107
    receivedPkts:  582
  receivedUnique:  570
   avgTput[kbps]:  7.81142
    avgDelay[ms]:  205.554
 max ACKed Seqno:  570
       ACKs sent:  583
   ACKs received:  583
     RTS(C) Sent:  64561

--- Hop Node Number:2 ---

          flowID:  0
         srcNode:  0
        destNode:  4
       startTime:  1
        stopTime:  299
        sentPkts:  776
  max seqno sent:  684
      Tcp retxed:  92
    receivedPkts:  767
  receivedUnique:  684
   avgTput[kbps]:  9.38442
    avgDelay[ms]:  66.4895
 max ACKed Seqno:  684
       ACKs sent:  768
   ACKs received:  674
     RTS(C) Sent:  62376

          flowID:  1
         srcNode:  1
        destNode:  5
       startTime:  1
        stopTime:  299
        sentPkts:  15085
  max seqno sent:  14993
      Tcp retxed:  92
    receivedPkts:  15049
  receivedUnique:  14992
   avgTput[kbps]:  205.414
    avgDelay[ms]:  17.8838
 max ACKed Seqno:  14992
       ACKs sent:  15050
   ACKs received:  14753
     RTS(C) Sent:  62376

--- Hop Node Number:3 ---

          flowID:  0
         srcNode:  0
        destNode:  5
       startTime:  1
        stopTime:  278
        sentPkts:  968
  max seqno sent:  943
      Tcp retxed:  25
    receivedPkts:  945
  receivedUnique:  942
   avgTput[kbps]:  13.92
    avgDelay[ms]:  72.8289
 max ACKed Seqno:  942
       ACKs sent:  946
   ACKs received:  945
     RTS(C) Sent:  61408

          flowID:  1
         srcNode:  1
        destNode:  6
       startTime:  1
        stopTime:  299
        sentPkts:  11281
  max seqno sent:  11270
      Tcp retxed:  11
    receivedPkts:  11270
  receivedUnique:  11270
   avgTput[kbps]:  154.431
    avgDelay[ms]:  20.6726
 max ACKed Seqno:  11269
       ACKs sent:  11271
   ACKs received:  11270
     RTS(C) Sent:  61408

--- Hop Node Number:4 ---

          flowID:  0
         srcNode:  0
        destNode:  6
       startTime:  1
        stopTime:  299
        sentPkts:  9422
  max seqno sent:  9372
      Tcp retxed:  50
    receivedPkts:  9401
  receivedUnique:  9370
   avgTput[kbps]:  128.403
    avgDelay[ms]:  27.4805
 max ACKed Seqno:  9370
       ACKs sent:  9402
   ACKs received:  9305
     RTS(C) Sent:  72115

          flowID:  1
         srcNode:  1
        destNode:  7
       startTime:  1
        stopTime:  299
        sentPkts:  1676
  max seqno sent:  1650
      Tcp retxed:  26
    receivedPkts:  1664
  receivedUnique:  1650
   avgTput[kbps]:  22.6495
    avgDelay[ms]:  39.1025
 max ACKed Seqno:  1650
       ACKs sent:  1665
   ACKs received:  1664
     RTS(C) Sent:  72115

--- Hop Node Number:5 ---

          flowID:  0
         srcNode:  0
        destNode:  7
       startTime:  1
        stopTime:  299
        sentPkts:  9229
  max seqno sent:  9198
      Tcp retxed:  31
    receivedPkts:  9197
  receivedUnique:  9196
   avgTput[kbps]:  126.012
    avgDelay[ms]:  31.4645
 max ACKed Seqno:  9195
       ACKs sent:  9198
   ACKs received:  9197
     RTS(C) Sent:  77872

          flowID:  1
         srcNode:  1
        destNode:  8
       startTime:  1
        stopTime:  299
        sentPkts:  1292
  max seqno sent:  1280
      Tcp retxed:  12
    receivedPkts:  1280
  receivedUnique:  1280
   avgTput[kbps]:  17.5415
    avgDelay[ms]:  73.7686
 max ACKed Seqno:  1280
       ACKs sent:  1281
   ACKs received:  1281
     RTS(C) Sent:  77872

--- Hop Node Number:6 ---

          flowID:  0
         srcNode:  0
        destNode:  8
       startTime:  1
        stopTime:  299
        sentPkts:  1422
  max seqno sent:  1350
      Tcp retxed:  72
    receivedPkts:  1409
  receivedUnique:  1350
   avgTput[kbps]:  18.5366
    avgDelay[ms]:  60.0702
 max ACKed Seqno:  1350
       ACKs sent:  1410
   ACKs received:  1289
     RTS(C) Sent:  80714

          flowID:  1
         srcNode:  1
        destNode:  9
       startTime:  7
        stopTime:  299
        sentPkts:  8099
  max seqno sent:  8030
      Tcp retxed:  69
    receivedPkts:  8053
  receivedUnique:  8029
   avgTput[kbps]:  112.3
    avgDelay[ms]:  37.4843
 max ACKed Seqno:  8027
       ACKs sent:  8055
   ACKs received:  8009
     RTS(C) Sent:  80714

--- Hop Node Number:7 ---

          flowID:  0
         srcNode:  0
        destNode:  9
       startTime:  1
        stopTime:  299
        sentPkts:  990
  max seqno sent:  982
      Tcp retxed:  8
    receivedPkts:  983
  receivedUnique:  982
   avgTput[kbps]:  13.4785
    avgDelay[ms]:  58.3548
 max ACKed Seqno:  982
       ACKs sent:  984
   ACKs received:  984
     RTS(C) Sent:  80714

          flowID:  1
         srcNode:  1
        destNode:  10
       startTime:  3
        stopTime:  299
        sentPkts:  7521
  max seqno sent:  7480
      Tcp retxed:  41
    receivedPkts:  7480
  receivedUnique:  7478
   avgTput[kbps]:  103.191
    avgDelay[ms]:  41.8274
 max ACKed Seqno:  7478
       ACKs sent:  7481
   ACKs received:  7481
     RTS(C) Sent:  80714

--- Hop Node Number:8 ---

          flowID:  0
         srcNode:  0
        destNode:  10
       startTime:  1
        stopTime:  299
        sentPkts:  965
  max seqno sent:  959
      Tcp retxed:  6
    receivedPkts:  959
  receivedUnique:  959
   avgTput[kbps]:  13.1505
    avgDelay[ms]:  51.0583
 max ACKed Seqno:  959
       ACKs sent:  960
   ACKs received:  960
     RTS(C) Sent:  102474

          flowID:  1
         srcNode:  1
        destNode:  11
       startTime:  30
        stopTime:  299
        sentPkts:  8451
  max seqno sent:  8367
      Tcp retxed:  84
    receivedPkts:  8370
  receivedUnique:  8365
   avgTput[kbps]:  126.967
    avgDelay[ms]:  49.3582
 max ACKed Seqno:  8364
       ACKs sent:  8372
   ACKs received:  8371
     RTS(C) Sent:  102474

--- Hop Node Number:9 ---

          flowID:  0
         srcNode:  0
        destNode:  11
       startTime:  1
        stopTime:  299
        sentPkts:  8890
  max seqno sent:  8820
      Tcp retxed:  70
    receivedPkts:  8824
  receivedUnique:  8818
   avgTput[kbps]:  121.191
    avgDelay[ms]:  55.4809
 max ACKed Seqno:  8818
       ACKs sent:  8825
   ACKs received:  8825
     RTS(C) Sent:  116940

          flowID:  1
         srcNode:  1
        destNode:  12
       startTime:  7
        stopTime:  299
        sentPkts:  680
  max seqno sent:  669
      Tcp retxed:  11
    receivedPkts:  671
  receivedUnique:  669
   avgTput[kbps]:  9.36834
    avgDelay[ms]:  99.2275
 max ACKed Seqno:  669
       ACKs sent:  673
   ACKs received:  673
     RTS(C) Sent:  116940

--- Hop Node Number:10 ---

          flowID:  0
         srcNode:  0
        destNode:  12
       startTime:  1
        stopTime:  298
        sentPkts:  1010
  max seqno sent:  971
      Tcp retxed:  39
    receivedPkts:  1004
  receivedUnique:  971
   avgTput[kbps]:  13.3616
    avgDelay[ms]:  61.1249
 max ACKed Seqno:  971
       ACKs sent:  1005
   ACKs received:  1005
     RTS(C) Sent:  93051

          flowID:  1
         srcNode:  1
        destNode:  13
       startTime:  7
        stopTime:  299
        sentPkts:  6196
  max seqno sent:  6096
      Tcp retxed:  100
    receivedPkts:  6145
  receivedUnique:  6094
   avgTput[kbps]:  85.2382
    avgDelay[ms]:  59.1704
 max ACKed Seqno:  6092
       ACKs sent:  6147
   ACKs received:  6034
     RTS(C) Sent:  93051

--- Hop Node Number:11 ---

          flowID:  0
         srcNode:  0
        destNode:  13
       startTime:  1
        stopTime:  299
        sentPkts:  8531
  max seqno sent:  8471
      Tcp retxed:  60
    receivedPkts:  8479
  receivedUnique:  8470
   avgTput[kbps]:  116.081
    avgDelay[ms]:  67.1534
 max ACKed Seqno:  8469
       ACKs sent:  8480
   ACKs received:  8479
     RTS(C) Sent:  132840

          flowID:  1
         srcNode:  1
        destNode:  14
       startTime:  7
        stopTime:  299
        sentPkts:  550
  max seqno sent:  544
      Tcp retxed:  6
    receivedPkts:  546
  receivedUnique:  544
   avgTput[kbps]:  7.62982
    avgDelay[ms]:  94.9085
 max ACKed Seqno:  544
       ACKs sent:  548
   ACKs received:  548
     RTS(C) Sent:  132840

--- Hop Node Number:12 ---

          flowID:  0
         srcNode:  0
        destNode:  14
       startTime:  1
        stopTime:  299
        sentPkts:  8360
  max seqno sent:  8244
      Tcp retxed:  116
    receivedPkts:  8292
  receivedUnique:  8242
   avgTput[kbps]:  112.958
    avgDelay[ms]:  72.7074
 max ACKed Seqno:  8240
       ACKs sent:  8293
   ACKs received:  8185
     RTS(C) Sent:  136722

          flowID:  1
         srcNode:  1
        destNode:  15
       startTime:  3
        stopTime:  298
        sentPkts:  344
  max seqno sent:  324
      Tcp retxed:  20
    receivedPkts:  330
  receivedUnique:  324
   avgTput[kbps]:  4.49075
    avgDelay[ms]:  207.463
 max ACKed Seqno:  324
       ACKs sent:  331
   ACKs received:  331
     RTS(C) Sent:  136722

