Fri Nov  4 11:00:25 CST 2016

          flowID:  0
         srcNode:  0
        destNode:  1
       startTime:  1
        stopTime:  299
        sentPkts:  55186
  max seqno sent:  55186
      Tcp retxed:  0
    receivedPkts:  55185
  receivedUnique:  55185
   avgTput[kbps]:  756.084
    avgDelay[ms]:  3.80227
 max ACKed Seqno:  55185
       ACKs sent:  55186
   ACKs received:  55186
     RTS(C) Sent:  55271

          flowID:  0
         srcNode:  0
        destNode:  2
       startTime:  1
        stopTime:  299
        sentPkts:  29754
  max seqno sent:  29754
      Tcp retxed:  0
    receivedPkts:  29753
  receivedUnique:  29753
   avgTput[kbps]:  407.651
    avgDelay[ms]:  11.5008
 max ACKed Seqno:  29753
       ACKs sent:  29754
   ACKs received:  29754
     RTS(C) Sent:  62225

          flowID:  0
         srcNode:  0
        destNode:  3
       startTime:  1
        stopTime:  299
        sentPkts:  18620
  max seqno sent:  18620
      Tcp retxed:  0
    receivedPkts:  18619
  receivedUnique:  18619
   avgTput[kbps]:  255.107
    avgDelay[ms]:  20.0847
 max ACKed Seqno:  18617
       ACKs sent:  18620
   ACKs received:  18616
     RTS(C) Sent:  76572

          flowID:  0
         srcNode:  0
        destNode:  4
       startTime:  1
        stopTime:  299
        sentPkts:  14144
  max seqno sent:  14144
      Tcp retxed:  0
    receivedPkts:  14143
  receivedUnique:  14143
   avgTput[kbps]:  193.772
    avgDelay[ms]:  20.6938
 max ACKed Seqno:  14141
       ACKs sent:  14144
   ACKs received:  14142
     RTS(C) Sent:  70325

          flowID:  0
         srcNode:  0
        destNode:  5
       startTime:  1
        stopTime:  299
        sentPkts:  13112
  max seqno sent:  13111
      Tcp retxed:  1
    receivedPkts:  13109
  receivedUnique:  13109
   avgTput[kbps]:  179.611
    avgDelay[ms]:  30.0814
 max ACKed Seqno:  13108
       ACKs sent:  13110
   ACKs received:  13109
     RTS(C) Sent:  89211

          flowID:  0
         srcNode:  0
        destNode:  6
       startTime:  1
        stopTime:  299
        sentPkts:  12632
  max seqno sent:  12628
      Tcp retxed:  4
    receivedPkts:  12625
  receivedUnique:  12625
   avgTput[kbps]:  172.982
    avgDelay[ms]:  35.8237
 max ACKed Seqno:  12624
       ACKs sent:  12626
   ACKs received:  12625
     RTS(C) Sent:  101328

          flowID:  0
         srcNode:  0
        destNode:  7
       startTime:  1
        stopTime:  300
        sentPkts:  12135
  max seqno sent:  12128
      Tcp retxed:  7
    receivedPkts:  12127
  receivedUnique:  12127
   avgTput[kbps]:  166.173
    avgDelay[ms]:  43.8364
 max ACKed Seqno:  12125
       ACKs sent:  12128
   ACKs received:  12126
     RTS(C) Sent:  113477

          flowID:  0
         srcNode:  0
        destNode:  8
       startTime:  1
        stopTime:  299
        sentPkts:  11773
  max seqno sent:  11763
      Tcp retxed:  10
    receivedPkts:  11763
  receivedUnique:  11761
   avgTput[kbps]:  161.166
    avgDelay[ms]:  52.4223
 max ACKed Seqno:  11760
       ACKs sent:  11764
   ACKs received:  11763
     RTS(C) Sent:  129297

          flowID:  0
         srcNode:  0
        destNode:  9
       startTime:  1
        stopTime:  299
        sentPkts:  11229
  max seqno sent:  11170
      Tcp retxed:  59
    receivedPkts:  11192
  receivedUnique:  11169
   avgTput[kbps]:  153.047
    avgDelay[ms]:  58.5199
 max ACKed Seqno:  11167
       ACKs sent:  11193
   ACKs received:  11106
     RTS(C) Sent:  137096

          flowID:  0
         srcNode:  0
        destNode:  10
       startTime:  1
        stopTime:  299
        sentPkts:  11105
  max seqno sent:  11072
      Tcp retxed:  33
    receivedPkts:  11071
  receivedUnique:  11070
   avgTput[kbps]:  151.692
    avgDelay[ms]:  64.1655
 max ACKed Seqno:  11067
       ACKs sent:  11072
   ACKs received:  11069
     RTS(C) Sent:  149554

          flowID:  0
         srcNode:  0
        destNode:  11
       startTime:  1
        stopTime:  300
        sentPkts:  10783
  max seqno sent:  10758
      Tcp retxed:  25
    receivedPkts:  10759
  receivedUnique:  10756
   avgTput[kbps]:  147.406
    avgDelay[ms]:  72.3183
 max ACKed Seqno:  10754
       ACKs sent:  10760
   ACKs received:  10758
     RTS(C) Sent:  161458

          flowID:  0
         srcNode:  0
        destNode:  12
       startTime:  1
        stopTime:  299
        sentPkts:  10873
  max seqno sent:  10843
      Tcp retxed:  30
    receivedPkts:  10842
  receivedUnique:  10840
   avgTput[kbps]:  148.562
    avgDelay[ms]:  80.9065
 max ACKed Seqno:  10837
       ACKs sent:  10843
   ACKs received:  10840
     RTS(C) Sent:  180449

          flowID:  0
         srcNode:  0
        destNode:  13
       startTime:  1
        stopTime:  299
        sentPkts:  10553
  max seqno sent:  10486
      Tcp retxed:  67
    receivedPkts:  10485
  receivedUnique:  10482
   avgTput[kbps]:  143.654
    avgDelay[ms]:  87.9345
 max ACKed Seqno:  10480
       ACKs sent:  10486
   ACKs received:  10484
     RTS(C) Sent:  188510

          flowID:  0
         srcNode:  0
        destNode:  14
       startTime:  1
        stopTime:  299
        sentPkts:  10448
  max seqno sent:  10399
      Tcp retxed:  49
    receivedPkts:  10394
  receivedUnique:  10391
   avgTput[kbps]:  142.411
    avgDelay[ms]:  92.478
 max ACKed Seqno:  10295
       ACKs sent:  10395
   ACKs received:  10392
     RTS(C) Sent:  198381
