Sat Jul  2 11:09:53 CST 2016
SIMULATION DURATION: 300.0S, AODV+TCP

--- Hop Node Number:1 ---

       startTime:  1
        stopTime:  299
        sentPkts:  25534
  rt_request_cnt:  50964
    receivedPkts:  25524
 receivedUniquePkts:  25495
   avgTput[kbps]:  349.3
    avgDelay[ms]:  50.381
 max ACKed Seqno:  12904
       ACKs sent:  25424
   ACKs received:  25414
   avgPathLength:  2
       dropCount:  0
       totalSent:  50960
        dropRate:  0

--- Hop Node Number:2 ---

       startTime:  1
        stopTime:  299
        sentPkts:  12404
  rt_request_cnt:  24367
    receivedPkts:  10778
 receivedUniquePkts:  10607
   avgTput[kbps]:  145.357
    avgDelay[ms]:  98.5599
 max ACKed Seqno:  3911
       ACKs sent:  10780
   ACKs received:  10182
   avgPathLength:  4
       dropCount:  2217
       totalSent:  23186
        dropRate:  0.095618

--- Hop Node Number:3 ---

       startTime:  1
        stopTime:  299
        sentPkts:  10704
  rt_request_cnt:  21103
    receivedPkts:  9116
 receivedUniquePkts:  8995
   avgTput[kbps]:  123.265
    avgDelay[ms]:  138.145
 max ACKed Seqno:  2262
       ACKs sent:  9107
   ACKs received:  8430
   avgPathLength:  6
       dropCount:  2256
       totalSent:  19813
        dropRate:  0.113865

--- Hop Node Number:4 ---

       startTime:  1
        stopTime:  299
        sentPkts:  10333
  rt_request_cnt:  20816
    receivedPkts:  8832
 receivedUniquePkts:  8620
   avgTput[kbps]:  118.191
    avgDelay[ms]:  153.929
 max ACKed Seqno:  861
       ACKs sent:  8716
   ACKs received:  7481
   avgPathLength:  8
       dropCount:  2726
       totalSent:  19051
        dropRate:  0.14309

--- Hop Node Number:5 ---

       startTime:  1
        stopTime:  300
        sentPkts:  10336
  rt_request_cnt:  20127
    receivedPkts:  8538
 receivedUniquePkts:  8345
   avgTput[kbps]:  114.366
    avgDelay[ms]:  179.74
 max ACKed Seqno:  427
       ACKs sent:  7931
   ACKs received:  6711
   avgPathLength:  10
       dropCount:  3009
       totalSent:  18270
        dropRate:  0.164696

--- Hop Node Number:6 ---

       startTime:  1
        stopTime:  299
        sentPkts:  11273
  rt_request_cnt:  21585
    receivedPkts:  8938
 receivedUniquePkts:  8733
   avgTput[kbps]:  119.703
    avgDelay[ms]:  180.022
 max ACKed Seqno:  267
       ACKs sent:  8269
   ACKs received:  6438
   avgPathLength:  12
       dropCount:  4157
       totalSent:  19544
        dropRate:  0.2127

--- Hop Node Number:7 ---

       startTime:  1
        stopTime:  299
        sentPkts:  11727
  rt_request_cnt:  21479
    receivedPkts:  8885
 receivedUniquePkts:  8683
   avgTput[kbps]:  119.019
    avgDelay[ms]:  255.768
 max ACKed Seqno:  237
       ACKs sent:  7775
   ACKs received:  5973
   avgPathLength:  14
       dropCount:  4636
       totalSent:  19506
        dropRate:  0.23767

--- Hop Node Number:8 ---

       startTime:  1
        stopTime:  299
        sentPkts:  11732
  rt_request_cnt:  22293
    receivedPkts:  8788
 receivedUniquePkts:  8653
   avgTput[kbps]:  118.611
    avgDelay[ms]:  216.694
 max ACKed Seqno:  555
       ACKs sent:  8308
   ACKs received:  6046
   avgPathLength:  16
       dropCount:  5188
       totalSent:  20045
        dropRate:  0.258818

--- Hop Node Number:9 ---

       startTime:  1
        stopTime:  299
        sentPkts:  12955
  rt_request_cnt:  23524
    receivedPkts:  9855
 receivedUniquePkts:  9681
   avgTput[kbps]:  132.709
    avgDelay[ms]:  192.227
 max ACKed Seqno:  113
       ACKs sent:  8350
   ACKs received:  5673
   avgPathLength:  18
       dropCount:  5765
       totalSent:  21308
        dropRate:  0.270556

--- Hop Node Number:10 ---

       startTime:  1
        stopTime:  299
        sentPkts:  13696
  rt_request_cnt:  22309
    receivedPkts:  10692
 receivedUniquePkts:  10498
   avgTput[kbps]:  143.955
    avgDelay[ms]:  198.334
 max ACKed Seqno:  138
       ACKs sent:  6678
   ACKs received:  4394
   avgPathLength:  20
       dropCount:  5268
       totalSent:  20377
        dropRate:  0.258527

--- Hop Node Number:11 ---

       startTime:  1
        stopTime:  299
        sentPkts:  13083
  rt_request_cnt:  23165
    receivedPkts:  9162
 receivedUniquePkts:  8997
   avgTput[kbps]:  123.351
    avgDelay[ms]:  288.323
 max ACKed Seqno:  65
       ACKs sent:  7735
   ACKs received:  4870
   avgPathLength:  22
       dropCount:  6762
       totalSent:  20820
        dropRate:  0.324784

--- Hop Node Number:12 ---

       startTime:  1
        stopTime:  299
        sentPkts:  12688
  rt_request_cnt:  22034
    receivedPkts:  9536
 receivedUniquePkts:  9408
   avgTput[kbps]:  129.005
    avgDelay[ms]:  233.518
 max ACKed Seqno:  137
       ACKs sent:  7308
   ACKs received:  5128
   avgPathLength:  24
       dropCount:  5305
       totalSent:  19998
        dropRate:  0.265277

--- Hop Node Number:13 ---

       startTime:  1
        stopTime:  299
        sentPkts:  13930
  rt_request_cnt:  21416
    receivedPkts:  11140
 receivedUniquePkts:  10987
   avgTput[kbps]:  150.678
    avgDelay[ms]:  213.392
 max ACKed Seqno:  61
       ACKs sent:  5783
   ACKs received:  3741
   avgPathLength:  26
       dropCount:  4820
       totalSent:  19715
        dropRate:  0.244484

--- Hop Node Number:14 ---

       startTime:  1
        stopTime:  299
        sentPkts:  13924
  rt_request_cnt:  23746
    receivedPkts:  9207
 receivedUniquePkts:  9077
   avgTput[kbps]:  124.497
    avgDelay[ms]:  297.116
 max ACKed Seqno:  60
       ACKs sent:  7565
   ACKs received:  4434
   avgPathLength:  28
       dropCount:  7813
       totalSent:  21493
        dropRate:  0.363514

--- Hop Node Number:15 ---

       startTime:  1
        stopTime:  299
        sentPkts:  14204
  rt_request_cnt:  23146
    receivedPkts:  9949
 receivedUniquePkts:  9887
   avgTput[kbps]:  135.598
    avgDelay[ms]:  317.988
 max ACKed Seqno:  137
       ACKs sent:  6930
   ACKs received:  4258
   avgPathLength:  30
       dropCount:  6913
       totalSent:  21137
        dropRate:  0.327057
