Tue Jul  5 10:19:15 CST 2016
SIMULATION DURATION: 300.0S, AODV+TCP

--- Hop Node Number:1 ---

          flowID:  0
         srcNode:  0
        destNode:  2
       startTime:  1
        stopTime:  299
        sentPkts:  12505
  max seqno sent:  12461
      Tcp retxed:  44
    receivedPkts:  12499
  receivedUnique:  12456
   avgTput[kbps]:  170.659
    avgDelay[ms]:  51.0928
 max ACKed Seqno:  12407
       ACKs sent:  12455
   ACKs received:  12450
     RTS(C) Sent:  140894

          flowID:  1
         srcNode:  3
        destNode:  4
       startTime:  1
        stopTime:  299
        sentPkts:  13013
  max seqno sent:  12968
      Tcp retxed:  45
    receivedPkts:  13008
  receivedUnique:  12963
   avgTput[kbps]:  177.606
    avgDelay[ms]:  49.4124
 max ACKed Seqno:  12957
       ACKs sent:  13008
   ACKs received:  13003
     RTS(C) Sent:  140894

--- Hop Node Number:2 ---

          flowID:  0
         srcNode:  0
        destNode:  4
       startTime:  12
        stopTime:  299
        sentPkts:  5746
  max seqno sent:  5424
      Tcp retxed:  322
    receivedPkts:  4892
  receivedUnique:  4869
   avgTput[kbps]:  69.4837
    avgDelay[ms]:  100.951
 max ACKed Seqno:  4674
       ACKs sent:  4893
   ACKs received:  4596
     RTS(C) Sent:  149841

          flowID:  1
         srcNode:  5
        destNode:  8
       startTime:  1
        stopTime:  299
        sentPkts:  6324
  max seqno sent:  5400
      Tcp retxed:  924
    receivedPkts:  5474
  receivedUnique:  5265
   avgTput[kbps]:  72.1402
    avgDelay[ms]:  97.9859
 max ACKed Seqno:  5231
       ACKs sent:  5475
   ACKs received:  5167
     RTS(C) Sent:  149841

--- Hop Node Number:3 ---

          flowID:  0
         srcNode:  0
        destNode:  6
       startTime:  3
        stopTime:  299
        sentPkts:  6171
  max seqno sent:  6132
      Tcp retxed:  39
    receivedPkts:  5255
  receivedUnique:  5249
   avgTput[kbps]:  72.4209
    avgDelay[ms]:  129.616
 max ACKed Seqno:  4747
       ACKs sent:  5181
   ACKs received:  4741
     RTS(C) Sent:  210556

          flowID:  1
         srcNode:  7
        destNode:  12
       startTime:  1
        stopTime:  295
        sentPkts:  4325
  max seqno sent:  3927
      Tcp retxed:  398
    receivedPkts:  3444
  receivedUnique:  3388
   avgTput[kbps]:  47.1393
    avgDelay[ms]:  157.663
 max ACKed Seqno:  3148
       ACKs sent:  3343
   ACKs received:  3066
     RTS(C) Sent:  210556

--- Hop Node Number:4 ---

          flowID:  0
         srcNode:  0
        destNode:  8
       startTime:  3
        stopTime:  299
        sentPkts:  5885
  max seqno sent:  5845
      Tcp retxed:  40
    receivedPkts:  5050
  receivedUnique:  5044
   avgTput[kbps]:  69.7576
    avgDelay[ms]:  161.548
 max ACKed Seqno:  4124
       ACKs sent:  4592
   ACKs received:  4174
     RTS(C) Sent:  258933

          flowID:  1
         srcNode:  9
        destNode:  16
       startTime:  3
        stopTime:  299
        sentPkts:  3870
  max seqno sent:  3836
      Tcp retxed:  34
    receivedPkts:  3134
  receivedUnique:  3126
   avgTput[kbps]:  43.2438
    avgDelay[ms]:  187.146
 max ACKed Seqno:  2631
       ACKs sent:  2931
   ACKs received:  2630
     RTS(C) Sent:  258933

--- Hop Node Number:5 ---

          flowID:  0
         srcNode:  0
        destNode:  10
       startTime:  1
        stopTime:  299
        sentPkts:  4716
  max seqno sent:  4489
      Tcp retxed:  227
    receivedPkts:  3720
  receivedUnique:  3676
   avgTput[kbps]:  50.3786
    avgDelay[ms]:  204.733
 max ACKed Seqno:  3321
       ACKs sent:  3563
   ACKs received:  3195
     RTS(C) Sent:  301704

          flowID:  1
         srcNode:  11
        destNode:  20
       startTime:  12
        stopTime:  299
        sentPkts:  4913
  max seqno sent:  4873
      Tcp retxed:  40
    receivedPkts:  3870
  receivedUnique:  3867
   avgTput[kbps]:  55.152
    avgDelay[ms]:  227.868
 max ACKed Seqno:  3035
       ACKs sent:  3464
   ACKs received:  3037
     RTS(C) Sent:  301704

--- Hop Node Number:6 ---

          flowID:  0
         srcNode:  0
        destNode:  12
       startTime:  3
        stopTime:  299
        sentPkts:  5845
  max seqno sent:  5807
      Tcp retxed:  38
    receivedPkts:  4518
  receivedUnique:  4509
   avgTput[kbps]:  62.2297
    avgDelay[ms]:  190.552
 max ACKed Seqno:  2566
       ACKs sent:  3339
   ACKs received:  2559
     RTS(C) Sent:  345725

          flowID:  1
         srcNode:  13
        destNode:  24
       startTime:  1
        stopTime:  299
        sentPkts:  4985
  max seqno sent:  4771
      Tcp retxed:  214
    receivedPkts:  3653
  receivedUnique:  3609
   avgTput[kbps]:  49.4841
    avgDelay[ms]:  218.735
 max ACKed Seqno:  2730
       ACKs sent:  3272
   ACKs received:  2716
     RTS(C) Sent:  345725

--- Hop Node Number:7 ---

          flowID:  0
         srcNode:  0
        destNode:  14
       startTime:  1
        stopTime:  299
        sentPkts:  3901
  max seqno sent:  3702
      Tcp retxed:  199
    receivedPkts:  2720
  receivedUnique:  2672
   avgTput[kbps]:  36.6295
    avgDelay[ms]:  297.301
 max ACKed Seqno:  2154
       ACKs sent:  2644
   ACKs received:  2165
     RTS(C) Sent:  383666

          flowID:  1
         srcNode:  15
        destNode:  28
       startTime:  3
        stopTime:  299
        sentPkts:  6160
  max seqno sent:  6124
      Tcp retxed:  36
    receivedPkts:  4724
  receivedUnique:  4719
   avgTput[kbps]:  65.165
    avgDelay[ms]:  212.149
 max ACKed Seqno:  3122
       ACKs sent:  3957
   ACKs received:  3124
     RTS(C) Sent:  383666

--- Hop Node Number:8 ---

          flowID:  0
         srcNode:  0
        destNode:  16
       startTime:  12
        stopTime:  299
        sentPkts:  4915
  max seqno sent:  4875
      Tcp retxed:  40
    receivedPkts:  3611
  receivedUnique:  3600
   avgTput[kbps]:  51.3396
    avgDelay[ms]:  228.911
 max ACKed Seqno:  2164
       ACKs sent:  2776
   ACKs received:  2167
     RTS(C) Sent:  419256

          flowID:  1
         srcNode:  17
        destNode:  32
       startTime:  1
        stopTime:  298
        sentPkts:  5644
  max seqno sent:  5439
      Tcp retxed:  205
    receivedPkts:  4230
  receivedUnique:  4173
   avgTput[kbps]:  57.5765
    avgDelay[ms]:  247.902
 max ACKed Seqno:  2789
       ACKs sent:  3570
   ACKs received:  2744
     RTS(C) Sent:  419256

--- Hop Node Number:9 ---

          flowID:  0
         srcNode:  0
        destNode:  18
       startTime:  1
        stopTime:  299
        sentPkts:  5516
  max seqno sent:  5321
      Tcp retxed:  195
    receivedPkts:  3519
  receivedUnique:  3462
   avgTput[kbps]:  47.4746
    avgDelay[ms]:  320.388
 max ACKed Seqno:  2073
       ACKs sent:  2952
   ACKs received:  2064
     RTS(C) Sent:  479641

          flowID:  1
         srcNode:  19
        destNode:  36
       startTime:  1
        stopTime:  299
        sentPkts:  6389
  max seqno sent:  6238
      Tcp retxed:  151
    receivedPkts:  4537
  receivedUnique:  4492
   avgTput[kbps]:  61.6148
    avgDelay[ms]:  233.532
 max ACKed Seqno:  2615
       ACKs sent:  3702
   ACKs received:  2586
     RTS(C) Sent:  479641

--- Hop Node Number:10 ---

          flowID:  0
         srcNode:  0
        destNode:  20
       startTime:  1
        stopTime:  299
        sentPkts:  6171
  max seqno sent:  5998
      Tcp retxed:  173
    receivedPkts:  4260
  receivedUnique:  4218
   avgTput[kbps]:  57.824
    avgDelay[ms]:  268.075
 max ACKed Seqno:  3120
       ACKs sent:  3527
   ACKs received:  2605
     RTS(C) Sent:  510935

          flowID:  1
         srcNode:  21
        destNode:  40
       startTime:  30
        stopTime:  299
        sentPkts:  5036
  max seqno sent:  4913
      Tcp retxed:  123
    receivedPkts:  3427
  receivedUnique:  3390
   avgTput[kbps]:  51.6026
    avgDelay[ms]:  291.214
 max ACKed Seqno:  2233
       ACKs sent:  3099
   ACKs received:  2238
     RTS(C) Sent:  510935

--- Hop Node Number:11 ---

          flowID:  0
         srcNode:  0
        destNode:  22
       startTime:  1
        stopTime:  299
        sentPkts:  5761
  max seqno sent:  5627
      Tcp retxed:  134
    receivedPkts:  3569
  receivedUnique:  3546
   avgTput[kbps]:  48.6279
    avgDelay[ms]:  373.441
 max ACKed Seqno:  2350
       ACKs sent:  3234
   ACKs received:  2333
     RTS(C) Sent:  543394

          flowID:  1
         srcNode:  23
        destNode:  44
       startTime:  3
        stopTime:  299
        sentPkts:  5457
  max seqno sent:  5423
      Tcp retxed:  34
    receivedPkts:  3655
  receivedUnique:  3652
   avgTput[kbps]:  50.4609
    avgDelay[ms]:  302.297
 max ACKed Seqno:  2543
       ACKs sent:  3419
   ACKs received:  2527
     RTS(C) Sent:  543394

--- Hop Node Number:12 ---

          flowID:  0
         srcNode:  0
        destNode:  24
       startTime:  1
        stopTime:  299
        sentPkts:  5249
  max seqno sent:  5138
      Tcp retxed:  111
    receivedPkts:  3135
  receivedUnique:  3116
   avgTput[kbps]:  42.7308
    avgDelay[ms]:  475.864
 max ACKed Seqno:  2065
       ACKs sent:  2993
   ACKs received:  2059
     RTS(C) Sent:  559780

          flowID:  1
         srcNode:  25
        destNode:  48
       startTime:  1
        stopTime:  297
        sentPkts:  6566
  max seqno sent:  6440
      Tcp retxed:  126
    receivedPkts:  3803
  receivedUnique:  3769
   avgTput[kbps]:  52.1679
    avgDelay[ms]:  398.345
