Tue Jul  5 10:19:15 CST 2016
--- Hop Node Number:1 ---
num_nodes is set 5

--------------------------NODE: 0--------------------
     RTS(C)_send:	22553
        CTS_recv:	12503
       CTSC_recv:	0
       DATA_send:	12514
        ACK_recv:	12503

     RTS(C)_recv:	12623
        CTS_send:	12451
       CTSC_send:	0
       DATA_recv:	12450
        ACK_send:	12450

   RetransmitRTS:	905
  RetransmitDATA:	0
      RTS droped:	0
     DATA droped:	0
  refuse(no CTS):	0
 dead_lock(CTSC):	0

       avg_whole:	0.94
       max_whole:	3
   RTS_fail_rate:	4.01%
 RTS_refuse_rate:	42.24%
    RTS_CTS_rate:	55.44%
  DATA_fail_rate:	0.00%
all_success_rate:	93.17%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 1--------------------
     RTS(C)_send:	51666
        CTS_recv:	50965
       CTSC_recv:	0
       DATA_send:	50978
        ACK_recv:	50964

     RTS(C)_recv:	85829
        CTS_send:	50971
       CTSC_send:	0
       DATA_recv:	50971
        ACK_send:	50971

   RetransmitRTS:	700
  RetransmitDATA:	0
      RTS droped:	0
     DATA droped:	0
  refuse(no CTS):	34858
 dead_lock(CTSC):	0

       avg_whole:	1.84
       max_whole:	2
   RTS_fail_rate:	1.35%
 RTS_refuse_rate:	0.00%
    RTS_CTS_rate:	98.64%
  DATA_fail_rate:	0.00%
all_success_rate:	98.62%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 2--------------------
     RTS(C)_send:	21557
        CTS_recv:	12454
       CTSC_recv:	0
       DATA_send:	12456
        ACK_recv:	12454

     RTS(C)_recv:	12677
        CTS_send:	12500
       CTSC_send:	0
       DATA_recv:	12500
        ACK_send:	12500

   RetransmitRTS:	822
  RetransmitDATA:	0
      RTS droped:	0
     DATA droped:	0
  refuse(no CTS):	1
 dead_lock(CTSC):	0

       avg_whole:	0.03
       max_whole:	3
   RTS_fail_rate:	3.81%
 RTS_refuse_rate:	39.94%
    RTS_CTS_rate:	57.77%
  DATA_fail_rate:	0.00%
all_success_rate:	93.79%

 maxAckQueueSize:		65
maxACkQueueSizeTime:	289.30
lastACKQueueSize:		47


--------------------------NODE: 3--------------------
     RTS(C)_send:	23027
        CTS_recv:	13010
       CTSC_recv:	0
       DATA_send:	13018
        ACK_recv:	13010

     RTS(C)_recv:	13139
        CTS_send:	13004
       CTSC_send:	0
       DATA_recv:	13004
        ACK_send:	13004

   RetransmitRTS:	896
  RetransmitDATA:	0
      RTS droped:	0
     DATA droped:	0
  refuse(no CTS):	0
 dead_lock(CTSC):	0

       avg_whole:	0.00
       max_whole:	3
   RTS_fail_rate:	3.89%
 RTS_refuse_rate:	41.21%
    RTS_CTS_rate:	56.50%
  DATA_fail_rate:	0.00%
all_success_rate:	93.50%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 4--------------------
     RTS(C)_send:	22100
        CTS_recv:	13004
       CTSC_recv:	0
       DATA_send:	13009
        ACK_recv:	13004

     RTS(C)_recv:	13196
        CTS_send:	13010
       CTSC_send:	0
       DATA_recv:	13010
        ACK_send:	13010

   RetransmitRTS:	786
  RetransmitDATA:	0
      RTS droped:	0
     DATA droped:	0
  refuse(no CTS):	0
 dead_lock(CTSC):	0

       avg_whole:	0.32
       max_whole:	2
   RTS_fail_rate:	3.56%
 RTS_refuse_rate:	38.99%
    RTS_CTS_rate:	58.84%
  DATA_fail_rate:	0.00%
all_success_rate:	94.27%

 maxAckQueueSize:		57
maxACkQueueSizeTime:	228.31
lastACKQueueSize:		4

--- Hop Node Number:2 ---
num_nodes is set 9

--------------------------NODE: 0--------------------
     RTS(C)_send:	23566
        CTS_recv:	5156
       CTSC_recv:	0
       DATA_send:	10886
        ACK_recv:	4987

     RTS(C)_recv:	5085
        CTS_send:	5075
       CTSC_send:	0
       DATA_recv:	5005
        ACK_send:	5005

   RetransmitRTS:	15794
  RetransmitDATA:	169
      RTS droped:	427
     DATA droped:	0
  refuse(no CTS):	0
 dead_lock(CTSC):	0

       avg_whole:	0.17
       max_whole:	6
   RTS_fail_rate:	67.02%
 RTS_refuse_rate:	33.66%
    RTS_CTS_rate:	21.88%
  DATA_fail_rate:	1.55%
all_success_rate:	18.69%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 1--------------------
     RTS(C)_send:	11918
        CTS_recv:	9772
       CTSC_recv:	238
       DATA_send:	14327
        ACK_recv:	9993

     RTS(C)_recv:	18452
        CTS_send:	9747
       CTSC_send:	399
       DATA_recv:	9977
        ACK_send:	9977

   RetransmitRTS:	1424
  RetransmitDATA:	1
      RTS droped:	3
     DATA droped:	0
  refuse(no CTS):	2840
 dead_lock(CTSC):	399

       avg_whole:	0.24
       max_whole:	5
   RTS_fail_rate:	11.95%
 RTS_refuse_rate:	4.61%
    RTS_CTS_rate:	83.99%
  DATA_fail_rate:	0.01%
all_success_rate:	63.44%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 2--------------------
     RTS(C)_send:	23215
        CTS_recv:	17917
       CTSC_recv:	3220
       DATA_send:	25870
        ACK_recv:	21126

     RTS(C)_recv:	27830
        CTS_send:	19155
       CTSC_send:	1951
       DATA_recv:	21100
        ACK_send:	21100

   RetransmitRTS:	320
  RetransmitDATA:	0
      RTS droped:	0
     DATA droped:	0
  refuse(no CTS):	2601
 dead_lock(CTSC):	1951

       avg_whole:	1.05
       max_whole:	4
   RTS_fail_rate:	1.38%
 RTS_refuse_rate:	7.68%
