Sat Jul  2 11:09:53 CST 2016
--- Hop Node Number:1 ---
num_nodes is set 5

--------------------------NODE: 0--------------------
     RTS(C)_send:	22901
        CTS_recv:	12969
       CTSC_recv:	0
       DATA_send:	12974
        ACK_recv:	12969

     RTS(C)_recv:	13080
        CTS_send:	12919
       CTSC_send:	0
       DATA_recv:	12919
        ACK_send:	12919

   RetransmitRTS:	924
  RetransmitDATA:	0
      RTS droped:	0
     DATA droped:	0
  refuse(no CTS):	0
 dead_lock(CTSC):	0

       avg_whole:	0.11
       max_whole:	3
   RTS_fail_rate:	4.03%
 RTS_refuse_rate:	40.99%
    RTS_CTS_rate:	56.63%
  DATA_fail_rate:	0.00%
all_success_rate:	93.32%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 1--------------------
     RTS(C)_send:	51614
        CTS_recv:	50944
       CTSC_recv:	0
       DATA_send:	50954
        ACK_recv:	50944

     RTS(C)_recv:	85952
        CTS_send:	50945
       CTSC_send:	0
       DATA_recv:	50944
        ACK_send:	50944

   RetransmitRTS:	670
  RetransmitDATA:	0
      RTS droped:	0
     DATA droped:	0
  refuse(no CTS):	35007
 dead_lock(CTSC):	0

       avg_whole:	1.90
       max_whole:	2
   RTS_fail_rate:	1.30%
 RTS_refuse_rate:	0.00%
    RTS_CTS_rate:	98.70%
  DATA_fail_rate:	0.00%
all_success_rate:	98.68%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 2--------------------
     RTS(C)_send:	22340
        CTS_recv:	12919
       CTSC_recv:	0
       DATA_send:	12923
        ACK_recv:	12919

     RTS(C)_recv:	13146
        CTS_send:	12969
       CTSC_send:	0
       DATA_recv:	12969
        ACK_send:	12969

   RetransmitRTS:	877
  RetransmitDATA:	0
      RTS droped:	0
     DATA droped:	0
  refuse(no CTS):	0
 dead_lock(CTSC):	0

       avg_whole:	0.00
       max_whole:	3
   RTS_fail_rate:	3.93%
 RTS_refuse_rate:	39.81%
    RTS_CTS_rate:	57.83%
  DATA_fail_rate:	0.00%
all_success_rate:	93.62%

 maxAckQueueSize:		61
maxACkQueueSizeTime:	285.39
lastACKQueueSize:		48


--------------------------NODE: 3--------------------
     RTS(C)_send:	22318
        CTS_recv:	12559
       CTSC_recv:	0
       DATA_send:	12565
        ACK_recv:	12559

     RTS(C)_recv:	12631
        CTS_send:	12497
       CTSC_send:	0
       DATA_recv:	12497
        ACK_send:	12497

   RetransmitRTS:	908
  RetransmitDATA:	0
      RTS droped:	0
     DATA droped:	0
  refuse(no CTS):	0
 dead_lock(CTSC):	0

       avg_whole:	1.00
       max_whole:	3
   RTS_fail_rate:	4.07%
 RTS_refuse_rate:	41.34%
    RTS_CTS_rate:	56.27%
  DATA_fail_rate:	0.00%
all_success_rate:	93.22%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 4--------------------
     RTS(C)_send:	21983
        CTS_recv:	12498
       CTSC_recv:	0
       DATA_send:	12501
        ACK_recv:	12497

     RTS(C)_recv:	12728
        CTS_send:	12559
       CTSC_send:	0
       DATA_recv:	12559
        ACK_send:	12559

   RetransmitRTS:	881
  RetransmitDATA:	0
      RTS droped:	0
     DATA droped:	0
  refuse(no CTS):	0
 dead_lock(CTSC):	0

       avg_whole:	0.00
       max_whole:	3
   RTS_fail_rate:	4.01%
 RTS_refuse_rate:	40.77%
    RTS_CTS_rate:	56.85%
  DATA_fail_rate:	0.00%
all_success_rate:	93.39%

 maxAckQueueSize:		111
maxACkQueueSizeTime:	263.14
lastACKQueueSize:		59

--- Hop Node Number:2 ---
num_nodes is set 9

--------------------------NODE: 0--------------------
     RTS(C)_send:	25456
        CTS_recv:	5607
       CTSC_recv:	0
       DATA_send:	9719
        ACK_recv:	5452

     RTS(C)_recv:	5495
        CTS_send:	5484
       CTSC_send:	0
       DATA_recv:	5432
        ACK_send:	5432

   RetransmitRTS:	17020
  RetransmitDATA:	155
      RTS droped:	410
     DATA droped:	0
  refuse(no CTS):	0
 dead_lock(CTSC):	0

       avg_whole:	0.17
       max_whole:	6
   RTS_fail_rate:	66.86%
 RTS_refuse_rate:	33.53%
    RTS_CTS_rate:	22.03%
  DATA_fail_rate:	1.59%
all_success_rate:	20.39%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 1--------------------
     RTS(C)_send:	12874
        CTS_recv:	10617
       CTSC_recv:	295
       DATA_send:	14067
        ACK_recv:	10892

     RTS(C)_recv:	19978
        CTS_send:	10571
       CTSC_send:	465
       DATA_recv:	10876
        ACK_send:	10876

   RetransmitRTS:	1429
  RetransmitDATA:	5
      RTS droped:	0
     DATA droped:	0
  refuse(no CTS):	3085
 dead_lock(CTSC):	465

       avg_whole:	0.46
       max_whole:	4
   RTS_fail_rate:	11.10%
 RTS_refuse_rate:	4.66%
    RTS_CTS_rate:	84.76%
  DATA_fail_rate:	0.04%
all_success_rate:	70.29%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 2--------------------
     RTS(C)_send:	24007
        CTS_recv:	18737
       CTSC_recv:	3231
       DATA_send:	25343
        ACK_recv:	21958

     RTS(C)_recv:	28394
        CTS_send:	19895
       CTSC_send:	2032
       DATA_recv:	21911
        ACK_send:	21911

   RetransmitRTS:	265
  RetransmitDATA:	0
      RTS droped:	0
     DATA droped:	0
  refuse(no CTS):	2649
 dead_lock(CTSC):	2032

       avg_whole:	0.51
       max_whole:	3
   RTS_fail_rate:	1.10%
 RTS_refuse_rate:	7.47%
