Sat Jul  2 11:33:52 CST 2016
SIMULATION DURATION: 300.0S, AODV+TCP

--- Hop Node Number:2 ---

          flowID:  0
         srcNode:  0
        destNode:  2
       startTime:  1
        stopTime:  300
        sentPkts:  17584
  max seqno sent:  17584
      Tcp retxed:  0
    receivedPkts:  17584
  receivedUnique:  17584
   avgTput[kbps]:  240.905
    avgDelay[ms]:  10.3732
 max ACKed Seqno:  17583
       ACKs sent:  17585
   ACKs received:  17584
     RTS(C) Sent:  70438

          flowID:  1
         srcNode:  1
        destNode:  3
       startTime:  1
        stopTime:  299
        sentPkts:  17589
  max seqno sent:  17589
      Tcp retxed:  0
    receivedPkts:  17588
  receivedUnique:  17588
   avgTput[kbps]:  240.979
    avgDelay[ms]:  10.3717
 max ACKed Seqno:  17588
       ACKs sent:  17589
   ACKs received:  17589
     RTS(C) Sent:  70438

--- Hop Node Number:3 ---

          flowID:  0
         srcNode:  0
        destNode:  4
       startTime:  1
        stopTime:  299
        sentPkts:  8789
  max seqno sent:  8789
      Tcp retxed:  0
    receivedPkts:  8788
  receivedUnique:  8788
   avgTput[kbps]:  120.411
    avgDelay[ms]:  21.7419
 max ACKed Seqno:  8787
       ACKs sent:  8789
   ACKs received:  8788
     RTS(C) Sent:  73458

          flowID:  1
         srcNode:  1
        destNode:  5
       startTime:  1
        stopTime:  299
        sentPkts:  8791
  max seqno sent:  8791
      Tcp retxed:  0
    receivedPkts:  8790
  receivedUnique:  8790
   avgTput[kbps]:  120.582
    avgDelay[ms]:  21.6541
 max ACKed Seqno:  8790
       ACKs sent:  8791
   ACKs received:  8791
     RTS(C) Sent:  73458

--- Hop Node Number:4 ---

          flowID:  0
         srcNode:  0
        destNode:  6
       startTime:  1
        stopTime:  299
        sentPkts:  5255
  max seqno sent:  5196
      Tcp retxed:  59
    receivedPkts:  5216
  receivedUnique:  5195
   avgTput[kbps]:  71.1945
    avgDelay[ms]:  42.2891
 max ACKed Seqno:  5195
       ACKs sent:  5217
   ACKs received:  5137
     RTS(C) Sent:  98261

          flowID:  1
         srcNode:  1
        destNode:  7
       startTime:  3
        stopTime:  299
        sentPkts:  5035
  max seqno sent:  4972
      Tcp retxed:  63
    receivedPkts:  4988
  receivedUnique:  4972
   avgTput[kbps]:  68.6837
    avgDelay[ms]:  41.1191
 max ACKed Seqno:  4971
       ACKs sent:  4989
   ACKs received:  4929
     RTS(C) Sent:  98261

--- Hop Node Number:5 ---

          flowID:  0
         srcNode:  0
        destNode:  8
       startTime:  1
        stopTime:  299
        sentPkts:  3759
  max seqno sent:  3611
      Tcp retxed:  148
    receivedPkts:  3656
  receivedUnique:  3610
   avgTput[kbps]:  49.4741
    avgDelay[ms]:  61.4201
 max ACKed Seqno:  3609
       ACKs sent:  3657
   ACKs received:  3532
     RTS(C) Sent:  100713

          flowID:  1
         srcNode:  1
        destNode:  9
       startTime:  1
        stopTime:  299
        sentPkts:  4014
  max seqno sent:  3879
      Tcp retxed:  135
    receivedPkts:  3896
  receivedUnique:  3878
   avgTput[kbps]:  53.1702
    avgDelay[ms]:  62.5293
 max ACKed Seqno:  3877
       ACKs sent:  3897
   ACKs received:  3780
     RTS(C) Sent:  100713

--- Hop Node Number:6 ---

          flowID:  0
         srcNode:  0
        destNode:  10
       startTime:  1
        stopTime:  299
        sentPkts:  3408
  max seqno sent:  3142
      Tcp retxed:  266
    receivedPkts:  3188
  receivedUnique:  3141
   avgTput[kbps]:  43.0511
    avgDelay[ms]:  112.209
 max ACKed Seqno:  3140
       ACKs sent:  3189
   ACKs received:  2855
     RTS(C) Sent:  129270

          flowID:  1
         srcNode:  1
        destNode:  11
       startTime:  1
        stopTime:  299
        sentPkts:  3086
  max seqno sent:  2889
      Tcp retxed:  197
    receivedPkts:  2836
  receivedUnique:  2827
   avgTput[kbps]:  38.7595
    avgDelay[ms]:  115.724
 max ACKed Seqno:  2017
       ACKs sent:  2837
   ACKs received:  2613
     RTS(C) Sent:  129270

--- Hop Node Number:7 ---

          flowID:  0
         srcNode:  0
        destNode:  12
       startTime:  3
        stopTime:  299
        sentPkts:  3156
  max seqno sent:  3113
      Tcp retxed:  43
    receivedPkts:  2867
  receivedUnique:  2867
   avgTput[kbps]:  39.6005
    avgDelay[ms]:  147.119
 max ACKed Seqno:  398
       ACKs sent:  2868
   ACKs received:  2374
     RTS(C) Sent:  145006

          flowID:  1
         srcNode:  1
        destNode:  13
       startTime:  1
        stopTime:  299
        sentPkts:  2972
  max seqno sent:  2618
      Tcp retxed:  354
    receivedPkts:  2668
  receivedUnique:  2617
   avgTput[kbps]:  35.8774
    avgDelay[ms]:  146.353
 max ACKed Seqno:  2606
       ACKs sent:  2669
   ACKs received:  2262
     RTS(C) Sent:  145006

--- Hop Node Number:8 ---

          flowID:  0
         srcNode:  0
        destNode:  14
       startTime:  3
        stopTime:  299
        sentPkts:  2906
  max seqno sent:  2868
      Tcp retxed:  38
    receivedPkts:  2538
  receivedUnique:  2538
   avgTput[kbps]:  35.0501
    avgDelay[ms]:  176.265
 max ACKed Seqno:  213
       ACKs sent:  2539
   ACKs received:  2205
     RTS(C) Sent:  160672

          flowID:  1
         srcNode:  1
        destNode:  15
       startTime:  1
        stopTime:  299
        sentPkts:  3189
  max seqno sent:  2851
      Tcp retxed:  338
    receivedPkts:  2858
  receivedUnique:  2792
   avgTput[kbps]:  38.2662
    avgDelay[ms]:  187.239
 max ACKed Seqno:  2326
       ACKs sent:  2859
   ACKs received:  2375
     RTS(C) Sent:  160672

--- Hop Node Number:9 ---

          flowID:  0
         srcNode:  0
        destNode:  16
       startTime:  1
        stopTime:  299
        sentPkts:  3206
  max seqno sent:  3002
      Tcp retxed:  204
    receivedPkts:  2781
  receivedUnique:  2763
   avgTput[kbps]:  37.8704
    avgDelay[ms]:  192.583
 max ACKed Seqno:  1228
       ACKs sent:  2782
   ACKs received:  2255
     RTS(C) Sent:  179124

          flowID:  1
         srcNode:  1
        destNode:  17
       startTime:  7
        stopTime:  297
        sentPkts:  2836
  max seqno sent:  2747
      Tcp retxed:  89
    receivedPkts:  2393
  receivedUnique:  2391
   avgTput[kbps]:  33.7468
    avgDelay[ms]:  198.493
 max ACKed Seqno:  438
       ACKs sent:  2394
   ACKs received:  1859
     RTS(C) Sent:  179124

--- Hop Node Number:10 ---

          flowID:  0
         srcNode:  0
        destNode:  18
       startTime:  3
        stopTime:  299
        sentPkts:  2822
  max seqno sent:  2788
      Tcp retxed:  34
    receivedPkts:  2348
  receivedUnique:  2347
   avgTput[kbps]:  32.392
    avgDelay[ms]:  392.523
 max ACKed Seqno:  139
       ACKs sent:  2349
   ACKs received:  1865
     RTS(C) Sent:  189561

          flowID:  1
         srcNode:  1
        destNode:  19
       startTime:  1
        stopTime:  299
        sentPkts:  3039
  max seqno sent:  2761
      Tcp retxed:  278
    receivedPkts:  2632
  receivedUnique:  2569
   avgTput[kbps]:  35.2641
    avgDelay[ms]:  230.062
 max ACKed Seqno:  1246
       ACKs sent:  2633
   ACKs received:  1976
     RTS(C) Sent:  189561

--- Hop Node Number:11 ---

          flowID:  0
         srcNode:  0
        destNode:  20
       startTime:  1
        stopTime:  299
        sentPkts:  2994
  max seqno sent:  2808
      Tcp retxed:  186
    receivedPkts:  2351
  receivedUnique:  2317
   avgTput[kbps]:  31.7602
    avgDelay[ms]:  451.225
 max ACKed Seqno:  563
       ACKs sent:  2352
   ACKs received:  1546
     RTS(C) Sent:  203676

          flowID:  1
         srcNode:  1
        destNode:  21
       startTime:  1
        stopTime:  299
        sentPkts:  3268
  max seqno sent:  3124
      Tcp retxed:  144
    receivedPkts:  2668
  receivedUnique:  2654
   avgTput[kbps]:  36.4205
    avgDelay[ms]:  380.961
 max ACKed Seqno:  436
       ACKs sent:  2669
   ACKs received:  1871
     RTS(C) Sent:  203676

--- Hop Node Number:12 ---

          flowID:  0
         srcNode:  0
        destNode:  22
       startTime:  7
        stopTime:  299
        sentPkts:  3270
  max seqno sent:  3032
      Tcp retxed:  238
    receivedPkts:  2699
  receivedUnique:  2638
   avgTput[kbps]:  36.8913
    avgDelay[ms]:  345.207
 max ACKed Seqno:  742
       ACKs sent:  2701
   ACKs received:  1706
     RTS(C) Sent:  217414

          flowID:  1
         srcNode:  1
        destNode:  23
       startTime:  1
        stopTime:  299
        sentPkts:  2703
  max seqno sent:  2519
      Tcp retxed:  184
    receivedPkts:  2221
  receivedUnique:  2189
   avgTput[kbps]:  30.0123
    avgDelay[ms]:  400.25
 max ACKed Seqno:  625
       ACKs sent:  2222
   ACKs received:  1716
     RTS(C) Sent:  217414

--- Hop Node Number:13 ---

          flowID:  0
         srcNode:  0
        destNode:  24
       startTime:  1
        stopTime:  298
        sentPkts:  2851
  max seqno sent:  2767
      Tcp retxed:  84
    receivedPkts:  2248
  receivedUnique:  2245
   avgTput[kbps]:  30.9063
    avgDelay[ms]:  409.531
 max ACKed Seqno:  323
       ACKs sent:  2249
   ACKs received:  1445
     RTS(C) Sent:  229794

          flowID:  1
         srcNode:  1
        destNode:  25
       startTime:  3
        stopTime:  299
        sentPkts:  3258
  max seqno sent:  3232
      Tcp retxed:  26
    receivedPkts:  2511
  receivedUnique:  2511
   avgTput[kbps]:  34.7327
    avgDelay[ms]:  656.546
 max ACKed Seqno:  152
