Fri Nov  4 10:40:57 CST 2016
SIMULATION DURATION: 300.0S, AODV+TCP

--- Hop Node Number:1 ---

          flowID:  0
         srcNode:  0
        destNode:  2
       startTime:  1
        stopTime:  299
        sentPkts:  996
  max seqno sent:  873
      Tcp retxed:  123
    receivedPkts:  902
  receivedUnique:  873
   avgTput[kbps]:  11.9619
    avgDelay[ms]:  146.518
 max ACKed Seqno:  873
       ACKs sent:  903
   ACKs received:  903
     RTS(C) Sent:  64593

          flowID:  1
         srcNode:  3
        destNode:  4
       startTime:  1
        stopTime:  299
        sentPkts:  28597
  max seqno sent:  28595
      Tcp retxed:  2
    receivedPkts:  28595
  receivedUnique:  28594
   avgTput[kbps]:  391.772
    avgDelay[ms]:  11.5388
 max ACKed Seqno:  28594
       ACKs sent:  28596
   ACKs received:  28596
     RTS(C) Sent:  64593

--- Hop Node Number:2 ---

          flowID:  0
         srcNode:  0
        destNode:  4
       startTime:  3
        stopTime:  299
        sentPkts:  4847
  max seqno sent:  4820
      Tcp retxed:  27
    receivedPkts:  4824
  receivedUnique:  4819
   avgTput[kbps]:  66.4843
    avgDelay[ms]:  27.8181
 max ACKed Seqno:  4819
       ACKs sent:  4825
   ACKs received:  4819
     RTS(C) Sent:  67896

          flowID:  1
         srcNode:  5
        destNode:  8
       startTime:  1
        stopTime:  299
        sentPkts:  8461
  max seqno sent:  8457
      Tcp retxed:  4
    receivedPkts:  8457
  receivedUnique:  8457
   avgTput[kbps]:  115.874
    avgDelay[ms]:  24.8392
 max ACKed Seqno:  8457
       ACKs sent:  8458
   ACKs received:  8458
     RTS(C) Sent:  67896

--- Hop Node Number:3 ---

          flowID:  0
         srcNode:  0
        destNode:  6
       startTime:  30
        stopTime:  277
        sentPkts:  344
  max seqno sent:  286
      Tcp retxed:  58
    receivedPkts:  299
  receivedUnique:  285
   avgTput[kbps]:  4.71389
    avgDelay[ms]:  257.573
 max ACKed Seqno:  285
       ACKs sent:  300
   ACKs received:  297
     RTS(C) Sent:  97154

          flowID:  1
         srcNode:  7
        destNode:  12
       startTime:  1
        stopTime:  299
        sentPkts:  11725
  max seqno sent:  11706
      Tcp retxed:  19
    receivedPkts:  11706
  receivedUnique:  11705
   avgTput[kbps]:  160.396
    avgDelay[ms]:  36.3602
 max ACKed Seqno:  11704
       ACKs sent:  11707
   ACKs received:  11706
     RTS(C) Sent:  97154

--- Hop Node Number:4 ---

          flowID:  0
         srcNode:  0
        destNode:  8
       startTime:  30
        stopTime:  266
        sentPkts:  309
  max seqno sent:  252
      Tcp retxed:  57
    receivedPkts:  264
  receivedUnique:  248
   avgTput[kbps]:  4.30339
    avgDelay[ms]:  364.778
 max ACKed Seqno:  248
       ACKs sent:  266
   ACKs received:  264
     RTS(C) Sent:  117971

          flowID:  1
         srcNode:  9
        destNode:  16
       startTime:  1
        stopTime:  299
        sentPkts:  10979
  max seqno sent:  10906
      Tcp retxed:  73
    receivedPkts:  10909
  receivedUnique:  10904
   avgTput[kbps]:  149.418
    avgDelay[ms]:  50.1569
 max ACKed Seqno:  10902
       ACKs sent:  10910
   ACKs received:  10908
     RTS(C) Sent:  117971

--- Hop Node Number:5 ---

          flowID:  0
         srcNode:  0
        destNode:  10
       startTime:  7
        stopTime:  299
        sentPkts:  10515
  max seqno sent:  10414
      Tcp retxed:  101
    receivedPkts:  10449
  receivedUnique:  10412
   avgTput[kbps]:  145.633
    avgDelay[ms]:  65.3171
 max ACKed Seqno:  10411
       ACKs sent:  10451
   ACKs received:  10359
     RTS(C) Sent:  146094

          flowID:  1
         srcNode:  11
        destNode:  20
       startTime:  1
        stopTime:  295
        sentPkts:  353
  max seqno sent:  281
      Tcp retxed:  72
    receivedPkts:  290
  receivedUnique:  279
   avgTput[kbps]:  3.87891
    avgDelay[ms]:  463.813
 max ACKed Seqno:  279
       ACKs sent:  291
   ACKs received:  281
     RTS(C) Sent:  146094

--- Hop Node Number:6 ---

          flowID:  0
         srcNode:  0
        destNode:  12
       startTime:  7
        stopTime:  299
        sentPkts:  9567
  max seqno sent:  9465
      Tcp retxed:  102
    receivedPkts:  9468
  receivedUnique:  9461
   avgTput[kbps]:  132.352
    avgDelay[ms]:  82.3254
 max ACKed Seqno:  9459
       ACKs sent:  9470
   ACKs received:  9468
     RTS(C) Sent:  164573

          flowID:  1
         srcNode:  13
        destNode:  24
       startTime:  1
        stopTime:  299
        sentPkts:  533
  max seqno sent:  475
      Tcp retxed:  58
    receivedPkts:  488
  receivedUnique:  474
   avgTput[kbps]:  6.50573
    avgDelay[ms]:  230.275
 max ACKed Seqno:  474
       ACKs sent:  489
   ACKs received:  484
     RTS(C) Sent:  164573

--- Hop Node Number:7 ---

          flowID:  0
         srcNode:  0
        destNode:  14
       startTime:  30
        stopTime:  299
        sentPkts:  7565
  max seqno sent:  7509
      Tcp retxed:  56
    receivedPkts:  7509
  receivedUnique:  7506
   avgTput[kbps]:  113.995
    avgDelay[ms]:  94.6047
 max ACKed Seqno:  7504
       ACKs sent:  7511
   ACKs received:  7509
     RTS(C) Sent:  186983

          flowID:  1
         srcNode:  15
        destNode:  28
       startTime:  1
        stopTime:  291
        sentPkts:  2355
  max seqno sent:  2297
      Tcp retxed:  58
    receivedPkts:  2323
  receivedUnique:  2295
   avgTput[kbps]:  32.3498
    avgDelay[ms]:  124.298
 max ACKed Seqno:  2295
       ACKs sent:  2324
   ACKs received:  2318
     RTS(C) Sent:  186983

--- Hop Node Number:8 ---

          flowID:  0
         srcNode:  0
        destNode:  16
       startTime:  1
        stopTime:  275
        sentPkts:  402
  max seqno sent:  353
      Tcp retxed:  49
    receivedPkts:  364
  receivedUnique:  352
   avgTput[kbps]:  5.26487
    avgDelay[ms]:  255.805
 max ACKed Seqno:  352
       ACKs sent:  365
   ACKs received:  358
     RTS(C) Sent:  209725

          flowID:  1
         srcNode:  17
        destNode:  32
       startTime:  1
        stopTime:  299
        sentPkts:  9241
  max seqno sent:  9025
      Tcp retxed:  216
    receivedPkts:  9031
  receivedUnique:  9020
   avgTput[kbps]:  123.635
    avgDelay[ms]:  111.28
 max ACKed Seqno:  9016
       ACKs sent:  9032
   ACKs received:  9028
     RTS(C) Sent:  209725

--- Hop Node Number:9 ---

          flowID:  0
         srcNode:  0
        destNode:  18
       startTime:  1
        stopTime:  299
        sentPkts:  8467
  max seqno sent:  8267
      Tcp retxed:  200
    receivedPkts:  8269
  receivedUnique:  8264
   avgTput[kbps]:  113.278
    avgDelay[ms]:  122.051
 max ACKed Seqno:  8260
       ACKs sent:  8270
   ACKs received:  8266
     RTS(C) Sent:  209726

          flowID:  1
         srcNode:  19
        destNode:  36
       startTime:  7
        stopTime:  298
        sentPkts:  283
  max seqno sent:  239
      Tcp retxed:  44
    receivedPkts:  205
  receivedUnique:  203
   avgTput[kbps]:  2.85958
    avgDelay[ms]:  254.684
 max ACKed Seqno:  112
       ACKs sent:  207
   ACKs received:  204
     RTS(C) Sent:  209726

--- Hop Node Number:10 ---

          flowID:  0
         srcNode:  0
        destNode:  20
       startTime:  1
        stopTime:  299
        sentPkts:  1159
  max seqno sent:  1072
      Tcp retxed:  87
    receivedPkts:  1087
  receivedUnique:  1071
   avgTput[kbps]:  14.7062
    avgDelay[ms]:  169.101
 max ACKed Seqno:  1071
       ACKs sent:  1088
   ACKs received:  1088
     RTS(C) Sent:  195156

          flowID:  1
         srcNode:  21
        destNode:  40
       startTime:  1
        stopTime:  300
        sentPkts:  6469
  max seqno sent:  6152
      Tcp retxed:  317
    receivedPkts:  6156
  receivedUnique:  6145
   avgTput[kbps]:  84.2494
    avgDelay[ms]:  139.225
 max ACKed Seqno:  6134
       ACKs sent:  6157
   ACKs received:  6152
     RTS(C) Sent:  195156

--- Hop Node Number:11 ---

          flowID:  0
         srcNode:  0
        destNode:  22
       startTime:  1
        stopTime:  299
        sentPkts:  6772
  max seqno sent:  6501
      Tcp retxed:  271
    receivedPkts:  6492
  receivedUnique:  6478
   avgTput[kbps]:  88.895
    avgDelay[ms]:  151.88
 max ACKed Seqno:  6389
       ACKs sent:  6493
   ACKs received:  6493
     RTS(C) Sent:  210622

          flowID:  1
         srcNode:  23
        destNode:  44
       startTime:  7
        stopTime:  299
        sentPkts:  574
  max seqno sent:  530
      Tcp retxed:  44
    receivedPkts:  546
  receivedUnique:  530
   avgTput[kbps]:  7.42153
    avgDelay[ms]:  180.933
 max ACKed Seqno:  530
       ACKs sent:  548
   ACKs received:  536
     RTS(C) Sent:  210622

--- Hop Node Number:12 ---

          flowID:  0
         srcNode:  0
        destNode:  24
       startTime:  1
        stopTime:  299
        sentPkts:  2559
  max seqno sent:  2356
      Tcp retxed:  203
    receivedPkts:  2366
  receivedUnique:  2334
   avgTput[kbps]:  32.0596
    avgDelay[ms]:  152.27
 max ACKed Seqno:  2229
       ACKs sent:  2367
   ACKs received:  2358
     RTS(C) Sent:  155847

          flowID:  1
         srcNode:  25
        destNode:  48
       startTime:  30
        stopTime:  299
        sentPkts:  2779
  max seqno sent:  2483
      Tcp retxed:  296
    receivedPkts:  2482
  receivedUnique:  2469
   avgTput[kbps]:  37.4952
    avgDelay[ms]:  159.418
 max ACKed Seqno:  2417
       ACKs sent:  2484
   ACKs received:  2475
     RTS(C) Sent:  155847

