Mon Nov  7 18:19:15 CST 2016
SIMULATION DURATION: 300.0S, AODV+TCP

--- Hop Node Number:2 ---

       startTime:  1
        stopTime:  299
        sentPkts:  36937
  rt_request_cnt:  73881
    receivedPkts:  36936
 receivedUniquePkts:  36936
   avgTput[kbps]:  506.006
    avgDelay[ms]:  8.00681
 max ACKed Seqno:  24546
       ACKs sent:  36938
   ACKs received:  36938
   avgPathLength:  1
       dropCount:  0
       totalSent:  73877
        dropRate:  0

--- Hop Node Number:3 ---

       startTime:  1
        stopTime:  299
        sentPkts:  19343
  rt_request_cnt:  38691
    receivedPkts:  19340
 receivedUniquePkts:  19340
   avgTput[kbps]:  264.962
    avgDelay[ms]:  34.4976
 max ACKed Seqno:  10211
       ACKs sent:  19342
   ACKs received:  19340
   avgPathLength:  2
       dropCount:  0
       totalSent:  38687
        dropRate:  0

--- Hop Node Number:4 ---

       startTime:  1
        stopTime:  299
        sentPkts:  12063
  rt_request_cnt:  24146
    receivedPkts:  12057
 receivedUniquePkts:  12050
   avgTput[kbps]:  165.105
    avgDelay[ms]:  30.1437
 max ACKed Seqno:  11843
       ACKs sent:  12059
   ACKs received:  12046
   avgPathLength:  3.03924
       dropCount:  15
       totalSent:  24124
        dropRate:  0.000621787

--- Hop Node Number:5 ---

       startTime:  1
        stopTime:  299
        sentPkts:  8478
  rt_request_cnt:  16963
    receivedPkts:  8386
 receivedUniquePkts:  8353
   avgTput[kbps]:  114.461
    avgDelay[ms]:  54.1561
 max ACKed Seqno:  5482
       ACKs sent:  8388
   ACKs received:  8378
   avgPathLength:  4.25218
       dropCount:  100
       totalSent:  16868
        dropRate:  0.00592839

--- Hop Node Number:6 ---

       startTime:  1
        stopTime:  299
        sentPkts:  7953
  rt_request_cnt:  15970
    receivedPkts:  7838
 receivedUniquePkts:  7806
   avgTput[kbps]:  106.964
    avgDelay[ms]:  70.2424
 max ACKed Seqno:  6944
       ACKs sent:  7841
   ACKs received:  7828
   avgPathLength:  5.25783
       dropCount:  124
       totalSent:  15797
        dropRate:  0.00784959

--- Hop Node Number:7 ---

       startTime:  1
        stopTime:  299
        sentPkts:  6720
  rt_request_cnt:  13469
    receivedPkts:  6430
 receivedUniquePkts:  6339
   avgTput[kbps]:  86.8658
    avgDelay[ms]:  93.1057
 max ACKed Seqno:  3533
       ACKs sent:  6432
   ACKs received:  6292
   avgPathLength:  6.72021
       dropCount:  431
       totalSent:  13154
        dropRate:  0.0327657

--- Hop Node Number:8 ---

       startTime:  1
        stopTime:  299
        sentPkts:  6655
  rt_request_cnt:  13468
    receivedPkts:  6337
 receivedUniquePkts:  6221
   avgTput[kbps]:  85.3157
    avgDelay[ms]:  105.491
 max ACKed Seqno:  3482
       ACKs sent:  6339
   ACKs received:  6263
   avgPathLength:  7.62085
       dropCount:  394
       totalSent:  12996
        dropRate:  0.030317

--- Hop Node Number:9 ---

       startTime:  1
        stopTime:  299
        sentPkts:  5564
  rt_request_cnt:  11234
    receivedPkts:  5361
 receivedUniquePkts:  5327
   avgTput[kbps]:  73.0115
    avgDelay[ms]:  121.009
 max ACKed Seqno:  3072
       ACKs sent:  5364
   ACKs received:  5358
   avgPathLength:  8.94348
       dropCount:  208
       totalSent:  10932
        dropRate:  0.0190267

--- Hop Node Number:10 ---

       startTime:  1
        stopTime:  299
        sentPkts:  5977
  rt_request_cnt:  12091
    receivedPkts:  5741
 receivedUniquePkts:  5654
   avgTput[kbps]:  77.4829
    avgDelay[ms]:  167.682
 max ACKed Seqno:  2996
       ACKs sent:  5744
   ACKs received:  5731
   avgPathLength:  10.2082
       dropCount:  244
       totalSent:  11724
        dropRate:  0.020812

--- Hop Node Number:11 ---

       startTime:  1
        stopTime:  299
        sentPkts:  5153
  rt_request_cnt:  10411
    receivedPkts:  4903
 receivedUniquePkts:  4858
   avgTput[kbps]:  66.5858
    avgDelay[ms]:  138.281
 max ACKed Seqno:  4354
       ACKs sent:  4905
   ACKs received:  4902
   avgPathLength:  10.8673
       dropCount:  248
       totalSent:  10061
        dropRate:  0.0246496

--- Hop Node Number:12 ---

       startTime:  1
        stopTime:  299
        sentPkts:  5782
  rt_request_cnt:  11674
    receivedPkts:  5357
 receivedUniquePkts:  5270
   avgTput[kbps]:  72.2284
    avgDelay[ms]:  246.894
 max ACKed Seqno:  3084
       ACKs sent:  5360
   ACKs received:  5341
   avgPathLength:  12.2029
       dropCount:  442
       totalSent:  11145
        dropRate:  0.039659

--- Hop Node Number:13 ---

       startTime:  1
        stopTime:  299
        sentPkts:  5304
  rt_request_cnt:  10716
    receivedPkts:  5002
 receivedUniquePkts:  4953
   avgTput[kbps]:  67.8915
    avgDelay[ms]:  158.909
 max ACKed Seqno:  3233
       ACKs sent:  5004
   ACKs received:  4982
   avgPathLength:  13.3956
       dropCount:  318
       totalSent:  10310
        dropRate:  0.0308438

--- Hop Node Number:14 ---

       startTime:  1
        stopTime:  299
        sentPkts:  5250
  rt_request_cnt:  10577
    receivedPkts:  5032
 receivedUniquePkts:  4999
   avgTput[kbps]:  68.5212
    avgDelay[ms]:  155.016
 max ACKed Seqno:  4119
       ACKs sent:  5035
   ACKs received:  5029
   avgPathLength:  13.8694
       dropCount:  215
       totalSent:  10288
        dropRate:  0.0208981

--- Hop Node Number:15 ---

       startTime:  1
        stopTime:  299
        sentPkts:  4331
  rt_request_cnt:  8722
    receivedPkts:  4063
 receivedUniquePkts:  4032
   avgTput[kbps]:  55.2728
    avgDelay[ms]:  189.362
 max ACKed Seqno:  3363
       ACKs sent:  4065
   ACKs received:  4055
   avgPathLength:  15.7207
       dropCount:  279
       totalSent:  8399
        dropRate:  0.0332182
