Fri Nov  4 10:31:04 CST 2016
SIMULATION DURATION: 300.0S, AODV+TCP

--- Hop Node Number:2 ---

          flowID:  0
         srcNode:  0
        destNode:  2
       startTime:  1
        stopTime:  299
        sentPkts:  18529
  max seqno sent:  18529
      Tcp retxed:  0
    receivedPkts:  18529
  receivedUnique:  18529
   avgTput[kbps]:  253.865
    avgDelay[ms]:  11.0434
 max ACKed Seqno:  18529
       ACKs sent:  18530
   ACKs received:  18530
     RTS(C) Sent:  37785

          flowID:  1
         srcNode:  1
        destNode:  3
       startTime:  1
        stopTime:  299
        sentPkts:  19154
  max seqno sent:  19154
      Tcp retxed:  0
    receivedPkts:  19153
  receivedUnique:  19153
   avgTput[kbps]:  262.422
    avgDelay[ms]:  10.8506
 max ACKed Seqno:  19153
       ACKs sent:  19154
   ACKs received:  19154
     RTS(C) Sent:  37785

--- Hop Node Number:3 ---

          flowID:  0
         srcNode:  0
        destNode:  4
       startTime:  1
        stopTime:  299
        sentPkts:  10020
  max seqno sent:  10020
      Tcp retxed:  0
    receivedPkts:  10018
  receivedUnique:  10018
   avgTput[kbps]:  137.27
    avgDelay[ms]:  32.832
 max ACKed Seqno:  10018
       ACKs sent:  10019
   ACKs received:  10019
     RTS(C) Sent:  41323

          flowID:  1
         srcNode:  1
        destNode:  5
       startTime:  1
        stopTime:  299
        sentPkts:  9322
  max seqno sent:  9322
      Tcp retxed:  0
    receivedPkts:  9321
  receivedUnique:  9321
   avgTput[kbps]:  127.714
    avgDelay[ms]:  33.6205
 max ACKed Seqno:  9320
       ACKs sent:  9322
   ACKs received:  9321
     RTS(C) Sent:  41323

--- Hop Node Number:4 ---

          flowID:  0
         srcNode:  0
        destNode:  6
       startTime:  3
        stopTime:  300
        sentPkts:  5505
  max seqno sent:  5462
      Tcp retxed:  43
    receivedPkts:  5495
  receivedUnique:  5462
   avgTput[kbps]:  75.3396
    avgDelay[ms]:  40.7817
 max ACKed Seqno:  5461
       ACKs sent:  5496
   ACKs received:  5460
     RTS(C) Sent:  49398

          flowID:  1
         srcNode:  1
        destNode:  7
       startTime:  1
        stopTime:  299
        sentPkts:  5336
  max seqno sent:  5270
      Tcp retxed:  66
    receivedPkts:  5309
  receivedUnique:  5270
   avgTput[kbps]:  72.2099
    avgDelay[ms]:  43.234
 max ACKed Seqno:  5270
       ACKs sent:  5310
   ACKs received:  5239
     RTS(C) Sent:  49398

--- Hop Node Number:5 ---

          flowID:  0
         srcNode:  0
        destNode:  8
       startTime:  1
        stopTime:  299
        sentPkts:  6670
  max seqno sent:  6652
      Tcp retxed:  18
    receivedPkts:  6656
  receivedUnique:  6651
   avgTput[kbps]:  91.1416
    avgDelay[ms]:  35.8511
 max ACKed Seqno:  6651
       ACKs sent:  6657
   ACKs received:  6653
     RTS(C) Sent:  44079

          flowID:  1
         srcNode:  1
        destNode:  9
       startTime:  1
        stopTime:  299
        sentPkts:  1390
  max seqno sent:  1363
      Tcp retxed:  27
    receivedPkts:  1370
  receivedUnique:  1363
   avgTput[kbps]:  18.6862
    avgDelay[ms]:  52.4859
 max ACKed Seqno:  1363
       ACKs sent:  1371
   ACKs received:  1368
     RTS(C) Sent:  44079

--- Hop Node Number:6 ---

          flowID:  0
         srcNode:  0
        destNode:  10
       startTime:  1
        stopTime:  299
        sentPkts:  6237
  max seqno sent:  6162
      Tcp retxed:  75
    receivedPkts:  6177
  receivedUnique:  6161
   avgTput[kbps]:  84.4232
    avgDelay[ms]:  57.4777
 max ACKed Seqno:  6160
       ACKs sent:  6178
   ACKs received:  6177
     RTS(C) Sent:  59175

          flowID:  1
         srcNode:  1
        destNode:  11
       startTime:  3
        stopTime:  299
        sentPkts:  1110
  max seqno sent:  1065
      Tcp retxed:  45
    receivedPkts:  1056
  receivedUnique:  1056
   avgTput[kbps]:  14.6006
    avgDelay[ms]:  94.4174
 max ACKed Seqno:  952
       ACKs sent:  1057
   ACKs received:  1053
     RTS(C) Sent:  59175

--- Hop Node Number:7 ---

          flowID:  0
         srcNode:  0
        destNode:  12
       startTime:  7
        stopTime:  299
        sentPkts:  2104
  max seqno sent:  2082
      Tcp retxed:  22
    receivedPkts:  2089
  receivedUnique:  2082
   avgTput[kbps]:  29.1216
    avgDelay[ms]:  60.608
 max ACKed Seqno:  2082
       ACKs sent:  2091
   ACKs received:  2089
     RTS(C) Sent:  56266

          flowID:  1
         srcNode:  1
        destNode:  13
       startTime:  1
        stopTime:  299
        sentPkts:  4659
  max seqno sent:  4611
      Tcp retxed:  48
    receivedPkts:  4625
  receivedUnique:  4610
   avgTput[kbps]:  63.1807
    avgDelay[ms]:  56.6779
 max ACKed Seqno:  4610
       ACKs sent:  4626
   ACKs received:  4619
     RTS(C) Sent:  56266

--- Hop Node Number:8 ---

          flowID:  0
         srcNode:  0
        destNode:  14
       startTime:  1
        stopTime:  299
        sentPkts:  3457
  max seqno sent:  3388
      Tcp retxed:  69
    receivedPkts:  3408
  receivedUnique:  3387
   avgTput[kbps]:  46.4211
    avgDelay[ms]:  73.9364
 max ACKed Seqno:  3387
       ACKs sent:  3409
   ACKs received:  3398
     RTS(C) Sent:  61261

          flowID:  1
         srcNode:  1
        destNode:  15
       startTime:  1
        stopTime:  299
        sentPkts:  2664
  max seqno sent:  2590
      Tcp retxed:  74
    receivedPkts:  2615
  receivedUnique:  2590
   avgTput[kbps]:  35.5026
    avgDelay[ms]:  76.6027
 max ACKed Seqno:  2589
       ACKs sent:  2616
   ACKs received:  2607
     RTS(C) Sent:  61261

--- Hop Node Number:9 ---

          flowID:  0
         srcNode:  0
        destNode:  16
       startTime:  1
        stopTime:  298
        sentPkts:  1035
  max seqno sent:  1025
      Tcp retxed:  10
    receivedPkts:  1028
  receivedUnique:  1025
   avgTput[kbps]:  14.1021
    avgDelay[ms]:  79.7239
 max ACKed Seqno:  1025
       ACKs sent:  1029
   ACKs received:  1026
     RTS(C) Sent:  26039

          flowID:  1
         srcNode:  1
        destNode:  17
       startTime:  3
        stopTime:  299
        sentPkts:  1260
  max seqno sent:  1220
      Tcp retxed:  40
    receivedPkts:  1219
  receivedUnique:  1219
   avgTput[kbps]:  16.8199
    avgDelay[ms]:  99.6572
 max ACKed Seqno:  1217
       ACKs sent:  1220
   ACKs received:  1218
     RTS(C) Sent:  26039

--- Hop Node Number:10 ---

          flowID:  0
         srcNode:  0
        destNode:  18
       startTime:  7
        stopTime:  299
        sentPkts:  4087
  max seqno sent:  3939
      Tcp retxed:  148
    receivedPkts:  3981
  receivedUnique:  3938
   avgTput[kbps]:  55.1239
    avgDelay[ms]:  121.3
 max ACKed Seqno:  3938
       ACKs sent:  3983
   ACKs received:  3980
     RTS(C) Sent:  84106

          flowID:  1
         srcNode:  1
        destNode:  19
       startTime:  1
        stopTime:  298
        sentPkts:  2036
  max seqno sent:  1923
      Tcp retxed:  113
    receivedPkts:  1959
  receivedUnique:  1917
   avgTput[kbps]:  26.3623
    avgDelay[ms]:  137.378
 max ACKed Seqno:  1909
       ACKs sent:  1960
   ACKs received:  1949
     RTS(C) Sent:  84106

--- Hop Node Number:11 ---

          flowID:  0
         srcNode:  0
        destNode:  20
       startTime:  3
        stopTime:  296
        sentPkts:  636
  max seqno sent:  602
      Tcp retxed:  34
    receivedPkts:  609
  receivedUnique:  601
   avgTput[kbps]:  8.40549
    avgDelay[ms]:  173.939
 max ACKed Seqno:  601
       ACKs sent:  610
   ACKs received:  556
     RTS(C) Sent:  82279

          flowID:  1
         srcNode:  1
        destNode:  21
       startTime:  1
        stopTime:  299
        sentPkts:  5070
  max seqno sent:  4858
      Tcp retxed:  212
    receivedPkts:  4879
  receivedUnique:  4855
   avgTput[kbps]:  66.5394
    avgDelay[ms]:  125.704
 max ACKed Seqno:  4852
       ACKs sent:  4880
   ACKs received:  4875
     RTS(C) Sent:  82279

--- Hop Node Number:12 ---

          flowID:  0
         srcNode:  0
        destNode:  22
       startTime:  1
        stopTime:  299
        sentPkts:  2822
  max seqno sent:  2676
      Tcp retxed:  146
    receivedPkts:  2746
  receivedUnique:  2675
   avgTput[kbps]:  36.6909
    avgDelay[ms]:  119.255
 max ACKed Seqno:  2675
       ACKs sent:  2747
   ACKs received:  2648
     RTS(C) Sent:  89505

          flowID:  1
         srcNode:  1
        destNode:  23
       startTime:  7
        stopTime:  299
        sentPkts:  2893
  max seqno sent:  2782
      Tcp retxed:  111
    receivedPkts:  2796
  receivedUnique:  2775
   avgTput[kbps]:  38.8102
    avgDelay[ms]:  133.6
 max ACKed Seqno:  2757
       ACKs sent:  2798
   ACKs received:  2792
     RTS(C) Sent:  89505

--- Hop Node Number:13 ---

          flowID:  0
         srcNode:  0
        destNode:  24
       startTime:  12
        stopTime:  299
        sentPkts:  3925
  max seqno sent:  3756
      Tcp retxed:  169
    receivedPkts:  3786
  receivedUnique:  3753
   avgTput[kbps]:  53.5758
    avgDelay[ms]:  140.337
 max ACKed Seqno:  3752
       ACKs sent:  3788
   ACKs received:  3679
     RTS(C) Sent:  102619

          flowID:  1
         srcNode:  1
        destNode:  25
       startTime:  1
        stopTime:  299
        sentPkts:  1965
  max seqno sent:  1863
      Tcp retxed:  102
    receivedPkts:  1879
  receivedUnique:  1860
   avgTput[kbps]:  25.4956
    avgDelay[ms]:  160.623
