Sat Jul  2 14:40:24 CST 2016
--- Random Seed :0 velocity: 5 ---

          flowID:  0
         srcNode:  48
        destNode:  51
       startTime:  3
        stopTime:  299
        sentPkts:  7605
  max seqno sent:  7563
      Tcp retxed:  42
    receivedPkts:  7233
  receivedUnique:  7233
   avgTput[kbps]:  99.8036
    avgDelay[ms]:  84.0563
 max ACKed Seqno:  651
       ACKs sent:  7234
   ACKs received:  6586
     RTS(C) Sent:  130745
--- Random Seed :1 velocity: 5 ---

          flowID:  0
         srcNode:  48
        destNode:  51
       startTime:  1
        stopTime:  299
        sentPkts:  7647
  max seqno sent:  7243
      Tcp retxed:  404
    receivedPkts:  7322
  receivedUnique:  7239
   avgTput[kbps]:  99.2642
    avgDelay[ms]:  82.461
 max ACKed Seqno:  7237
       ACKs sent:  7323
   ACKs received:  6851
     RTS(C) Sent:  137151
--- Random Seed :2 velocity: 5 ---

          flowID:  0
         srcNode:  48
        destNode:  51
       startTime:  3
        stopTime:  299
        sentPkts:  7623
  max seqno sent:  7058
      Tcp retxed:  565
    receivedPkts:  6939
  receivedUnique:  6883
   avgTput[kbps]:  94.9741
    avgDelay[ms]:  140.007
 max ACKed Seqno:  3666
       ACKs sent:  6941
   ACKs received:  6395
     RTS(C) Sent:  142340
--- Random Seed :3 velocity: 5 ---

          flowID:  0
         srcNode:  48
        destNode:  51
       startTime:  3
        stopTime:  300
        sentPkts:  8408
  max seqno sent:  8369
      Tcp retxed:  39
    receivedPkts:  6598
  receivedUnique:  6598
   avgTput[kbps]:  91.038
    avgDelay[ms]:  128.703
 max ACKed Seqno:  241
       ACKs sent:  6599
   ACKs received:  5743
     RTS(C) Sent:  135150
--- Random Seed :4 velocity: 5 ---

          flowID:  0
         srcNode:  48
        destNode:  51
       startTime:  1
        stopTime:  299
        sentPkts:  7640
  max seqno sent:  7249
      Tcp retxed:  391
    receivedPkts:  7325
  receivedUnique:  7199
   avgTput[kbps]:  98.9589
    avgDelay[ms]:  72.2977
 max ACKed Seqno:  6106
       ACKs sent:  7327
   ACKs received:  6531
     RTS(C) Sent:  140475
--- Random Seed :0 velocity: 10 ---

          flowID:  0
         srcNode:  48
        destNode:  51
       startTime:  3
        stopTime:  299
        sentPkts:  7294
  max seqno sent:  7189
      Tcp retxed:  105
    receivedPkts:  6266
  receivedUnique:  6265
   avgTput[kbps]:  86.4432
    avgDelay[ms]:  163.084
 max ACKed Seqno:  367
       ACKs sent:  6271
   ACKs received:  5704
     RTS(C) Sent:  127606
--- Random Seed :1 velocity: 10 ---

          flowID:  0
         srcNode:  48
        destNode:  51
       startTime:  1
        stopTime:  299
        sentPkts:  7732
  max seqno sent:  7686
      Tcp retxed:  46
    receivedPkts:  6279
  receivedUnique:  6279
   avgTput[kbps]:  86.0863
    avgDelay[ms]:  206.022
 max ACKed Seqno:  82
       ACKs sent:  6282
   ACKs received:  5312
     RTS(C) Sent:  126764
--- Random Seed :2 velocity: 10 ---

          flowID:  0
         srcNode:  48
        destNode:  51
       startTime:  7
        stopTime:  299
        sentPkts:  7670
  max seqno sent:  6830
      Tcp retxed:  840
    receivedPkts:  6279
  receivedUnique:  6129
   avgTput[kbps]:  85.7281
    avgDelay[ms]:  174.293
 max ACKed Seqno:  1251
       ACKs sent:  6282
   ACKs received:  5408
     RTS(C) Sent:  131059
--- Random Seed :3 velocity: 10 ---

          flowID:  0
         srcNode:  48
        destNode:  51
       startTime:  1
        stopTime:  300
        sentPkts:  7278
  max seqno sent:  6830
      Tcp retxed:  448
    receivedPkts:  6021
  receivedUnique:  5983
   avgTput[kbps]:  81.9959
    avgDelay[ms]:  163.449
 max ACKed Seqno:  2214
       ACKs sent:  6024
   ACKs received:  5231
     RTS(C) Sent:  126061
--- Random Seed :4 velocity: 10 ---

          flowID:  0
         srcNode:  48
        destNode:  51
       startTime:  1
        stopTime:  299
        sentPkts:  6966
  max seqno sent:  6576
      Tcp retxed:  390
    receivedPkts:  5898
  receivedUnique:  5861
   avgTput[kbps]:  80.3686
    avgDelay[ms]:  201.01
 max ACKed Seqno:  2238
       ACKs sent:  5899
   ACKs received:  5071
     RTS(C) Sent:  122115
--- Random Seed :0 velocity: 15 ---

          flowID:  0
         srcNode:  48
        destNode:  51
       startTime:  1
        stopTime:  299
        sentPkts:  6916
  max seqno sent:  6489
      Tcp retxed:  427
    receivedPkts:  6170
  receivedUnique:  6123
   avgTput[kbps]:  83.9168
    avgDelay[ms]:  155.818
 max ACKed Seqno:  3370
       ACKs sent:  6174
   ACKs received:  5251
     RTS(C) Sent:  121769
--- Random Seed :1 velocity: 15 ---
####################################################################
#  Warning: no packets were received, simulation may be too short  #
####################################################################


          flowID:  0
         srcNode:  48
        destNode:  51
       startTime:  1000000
        stopTime:  0
        sentPkts:  0
  max seqno sent:  -1
      Tcp retxed:  0
    receivedPkts:  0
  receivedUnique:  0
   avgTput[kbps]:  -0
    avgDelay[ms]:  0
 max ACKed Seqno:  0
       ACKs sent:  0
   ACKs received:  0
     RTS(C) Sent:  0
--- Random Seed :2 velocity: 15 ---

          flowID:  0
         srcNode:  48
        destNode:  51
       startTime:  1
        stopTime:  299
        sentPkts:  7104
  max seqno sent:  6651
      Tcp retxed:  453
    receivedPkts:  5722
  receivedUnique:  5672
   avgTput[kbps]:  77.7346
    avgDelay[ms]:  201.538
 max ACKed Seqno:  3227
       ACKs sent:  5727
   ACKs received:  4930
     RTS(C) Sent:  117788
--- Random Seed :3 velocity: 15 ---
####################################################################
#  Warning: no packets were received, simulation may be too short  #
####################################################################


          flowID:  0
         srcNode:  48
        destNode:  51
       startTime:  1000000
        stopTime:  0
        sentPkts:  0
  max seqno sent:  -1
      Tcp retxed:  0
    receivedPkts:  0
  receivedUnique:  0
   avgTput[kbps]:  -0
    avgDelay[ms]:  0
 max ACKed Seqno:  0
       ACKs sent:  0
   ACKs received:  0
     RTS(C) Sent:  0
--- Random Seed :4 velocity: 15 ---

          flowID:  0
         srcNode:  48
        destNode:  51
       startTime:  1
        stopTime:  299
        sentPkts:  6959
  max seqno sent:  6624
      Tcp retxed:  335
    receivedPkts:  5380
  receivedUnique:  5354
   avgTput[kbps]:  73.383
    avgDelay[ms]:  446.087
 max ACKed Seqno:  1551
       ACKs sent:  5386
   ACKs received:  4624
     RTS(C) Sent:  121271
--- Random Seed :0 velocity: 20 ---

          flowID:  0
         srcNode:  48
        destNode:  51
       startTime:  3
        stopTime:  299
        sentPkts:  6689
  max seqno sent:  6650
      Tcp retxed:  39
    receivedPkts:  5030
  receivedUnique:  5030
   avgTput[kbps]:  69.3971
    avgDelay[ms]:  386.848
 max ACKed Seqno:  87
       ACKs sent:  5036
   ACKs received:  4019
     RTS(C) Sent:  108996
--- Random Seed :1 velocity: 20 ---

          flowID:  0
         srcNode:  48
        destNode:  51
       startTime:  1
        stopTime:  299
        sentPkts:  6519
  max seqno sent:  6044
      Tcp retxed:  475
    receivedPkts:  4933
  receivedUnique:  4869
   avgTput[kbps]:  66.7339
    avgDelay[ms]:  311.212
 max ACKed Seqno:  1182
       ACKs sent:  4935
   ACKs received:  4205
