Sat Jul  2 14:40:24 CST 2016
--- Random Seed :0 velocity: 5 ---

       startTime:  3
        stopTime:  299
        sentPkts:  7605
  rt_request_cnt:  16228
    receivedPkts:  7233
 receivedUniquePkts:  7233
   avgTput[kbps]:  99.8036
    avgDelay[ms]:  84.0563
 max ACKed Seqno:  651
       ACKs sent:  7234
   ACKs received:  6586
   avgPathLength:  6.1089
       dropCount:  1024
       totalSent:  14840
        dropRate:  0.0690027
--- Random Seed :1 velocity: 5 ---

       startTime:  1
        stopTime:  299
        sentPkts:  7647
  rt_request_cnt:  16288
    receivedPkts:  7322
 receivedUniquePkts:  7239
   avgTput[kbps]:  99.2642
    avgDelay[ms]:  82.461
 max ACKed Seqno:  7237
       ACKs sent:  7323
   ACKs received:  6851
   avgPathLength:  6.21582
       dropCount:  799
       totalSent:  14971
        dropRate:  0.0533698
--- Random Seed :2 velocity: 5 ---

       startTime:  3
        stopTime:  299
        sentPkts:  7623
  rt_request_cnt:  16218
    receivedPkts:  6939
 receivedUniquePkts:  6883
   avgTput[kbps]:  94.9741
    avgDelay[ms]:  140.007
 max ACKed Seqno:  3666
       ACKs sent:  6941
   ACKs received:  6395
   avgPathLength:  6.21491
       dropCount:  1231
       totalSent:  14565
        dropRate:  0.0845177
--- Random Seed :3 velocity: 5 ---

       startTime:  3
        stopTime:  300
        sentPkts:  8408
  rt_request_cnt:  17037
    receivedPkts:  6598
 receivedUniquePkts:  6598
   avgTput[kbps]:  91.038
    avgDelay[ms]:  128.703
 max ACKed Seqno:  241
       ACKs sent:  6599
   ACKs received:  5743
   avgPathLength:  6.02001
       dropCount:  2671
       totalSent:  15008
        dropRate:  0.177972
--- Random Seed :4 velocity: 5 ---

       startTime:  1
        stopTime:  299
        sentPkts:  7640
  rt_request_cnt:  16101
    receivedPkts:  7325
 receivedUniquePkts:  7199
   avgTput[kbps]:  98.9589
    avgDelay[ms]:  72.2977
 max ACKed Seqno:  6106
       ACKs sent:  7327
   ACKs received:  6531
   avgPathLength:  6.24491
       dropCount:  1114
       totalSent:  14968
        dropRate:  0.0744254
--- Random Seed :0 velocity: 10 ---

       startTime:  3
        stopTime:  299
        sentPkts:  7294
  rt_request_cnt:  16355
    receivedPkts:  6266
 receivedUniquePkts:  6265
   avgTput[kbps]:  86.4432
    avgDelay[ms]:  163.084
 max ACKed Seqno:  367
       ACKs sent:  6271
   ACKs received:  5704
   avgPathLength:  6.12334
       dropCount:  1594
       totalSent:  13566
        dropRate:  0.1175
--- Random Seed :1 velocity: 10 ---

       startTime:  1
        stopTime:  299
        sentPkts:  7732
  rt_request_cnt:  17273
    receivedPkts:  6279
 receivedUniquePkts:  6279
   avgTput[kbps]:  86.0863
    avgDelay[ms]:  206.022
 max ACKed Seqno:  82
       ACKs sent:  6282
   ACKs received:  5312
   avgPathLength:  6.14223
       dropCount:  2431
       totalSent:  14016
        dropRate:  0.173445
--- Random Seed :2 velocity: 10 ---

       startTime:  7
        stopTime:  299
        sentPkts:  7670
  rt_request_cnt:  16661
    receivedPkts:  6279
 receivedUniquePkts:  6129
   avgTput[kbps]:  85.7281
    avgDelay[ms]:  174.293
 max ACKed Seqno:  1251
       ACKs sent:  6282
   ACKs received:  5408
   avgPathLength:  6.22498
       dropCount:  2270
       totalSent:  13954
        dropRate:  0.162677
--- Random Seed :3 velocity: 10 ---

       startTime:  1
        stopTime:  300
        sentPkts:  7278
  rt_request_cnt:  16370
    receivedPkts:  6021
 receivedUniquePkts:  5983
   avgTput[kbps]:  81.9959
    avgDelay[ms]:  163.449
 max ACKed Seqno:  2214
       ACKs sent:  6024
   ACKs received:  5231
   avgPathLength:  6.21226
       dropCount:  2047
       totalSent:  13303
        dropRate:  0.153875
--- Random Seed :4 velocity: 10 ---

       startTime:  1
        stopTime:  299
        sentPkts:  6966
  rt_request_cnt:  15568
    receivedPkts:  5898
 receivedUniquePkts:  5861
   avgTput[kbps]:  80.3686
    avgDelay[ms]:  201.01
 max ACKed Seqno:  2238
       ACKs sent:  5899
   ACKs received:  5071
   avgPathLength:  6.13856
       dropCount:  1895
       totalSent:  12866
        dropRate:  0.147287
--- Random Seed :0 velocity: 15 ---

       startTime:  1
        stopTime:  299
        sentPkts:  6916
  rt_request_cnt:  15796
    receivedPkts:  6170
 receivedUniquePkts:  6123
   avgTput[kbps]:  83.9168
    avgDelay[ms]:  155.818
 max ACKed Seqno:  3370
       ACKs sent:  6174
   ACKs received:  5251
   avgPathLength:  6.2316
       dropCount:  1673
       totalSent:  13091
        dropRate:  0.127798
--- Random Seed :1 velocity: 15 ---
####################################################################
#  Warning: no packets were received, simulation may be too short  #
####################################################################


       startTime:  1000000
        stopTime:  0
        sentPkts:  0
  rt_request_cnt:  8
    receivedPkts:  0
 receivedUniquePkts:  0
   avgTput[kbps]:  -0
    avgDelay[ms]:  0
 max ACKed Seqno:  -1
       ACKs sent:  0
   ACKs received:  0
   avgPathLength:  0
       dropCount:  1
       totalSent:  1
        dropRate:  1
--- Random Seed :2 velocity: 15 ---

       startTime:  1
        stopTime:  299
        sentPkts:  7104
  rt_request_cnt:  16133
    receivedPkts:  5722
 receivedUniquePkts:  5672
   avgTput[kbps]:  77.7346
    avgDelay[ms]:  201.538
 max ACKed Seqno:  3227
       ACKs sent:  5727
   ACKs received:  4930
   avgPathLength:  6.16355
       dropCount:  2181
       totalSent:  12832
        dropRate:  0.169966
--- Random Seed :3 velocity: 15 ---
####################################################################
#  Warning: no packets were received, simulation may be too short  #
####################################################################


       startTime:  1000000
        stopTime:  0
        sentPkts:  0
  rt_request_cnt:  9
    receivedPkts:  0
 receivedUniquePkts:  0
   avgTput[kbps]:  -0
    avgDelay[ms]:  0
 max ACKed Seqno:  -1
       ACKs sent:  0
   ACKs received:  0
   avgPathLength:  0
       dropCount:  1
       totalSent:  1
        dropRate:  1
--- Random Seed :4 velocity: 15 ---

       startTime:  1
        stopTime:  299
        sentPkts:  6959
  rt_request_cnt:  17560
    receivedPkts:  5380
 receivedUniquePkts:  5354
   avgTput[kbps]:  73.383
    avgDelay[ms]:  446.087
 max ACKed Seqno:  1551
       ACKs sent:  5386
   ACKs received:  4624
   avgPathLength:  6.26873
       dropCount:  2347
       totalSent:  12346
        dropRate:  0.190102
--- Random Seed :0 velocity: 20 ---

       startTime:  3
        stopTime:  299
        sentPkts:  6689
  rt_request_cnt:  17851
    receivedPkts:  5030
 receivedUniquePkts:  5030
   avgTput[kbps]:  69.3971
    avgDelay[ms]:  386.848
 max ACKed Seqno:  87
       ACKs sent:  5036
   ACKs received:  4019
   avgPathLength:  6.26847
       dropCount:  2686
       totalSent:  11726
        dropRate:  0.229064
--- Random Seed :1 velocity: 20 ---

       startTime:  1
        stopTime:  299
        sentPkts:  6519
  rt_request_cnt:  15840
    receivedPkts:  4933
 receivedUniquePkts:  4869
   avgTput[kbps]:  66.7339
    avgDelay[ms]:  311.212
 max ACKed Seqno:  1182
       ACKs sent:  4935
   ACKs received:  4205
   avgPathLength:  6.18643
       dropCount:  2318
       totalSent:  11455
        dropRate:  0.202357
