Fri Oct  7 15:30:11 CST 2016
--- Random Seed :0 velocity: 5 ---

          flowID:  0
         srcNode:  48
        destNode:  51
       startTime:  1
        stopTime:  293
        sentPkts:  7955
  max seqno sent:  5638
      Tcp retxed:  2317
    receivedPkts:  6977
  receivedUnique:  5581
   avgTput[kbps]:  78.2798
    avgDelay[ms]:  321.62
 max ACKed Seqno:  5511
       ACKs sent:  6979
   ACKs received:  6375
     RTS(C) Sent:  156264
--- Random Seed :1 velocity: 5 ---

          flowID:  0
         srcNode:  48
        destNode:  51
       startTime:  1
        stopTime:  202
        sentPkts:  5716
  max seqno sent:  3851
      Tcp retxed:  1865
    receivedPkts:  5009
  receivedUnique:  3824
   avgTput[kbps]:  77.7828
    avgDelay[ms]:  170.093
 max ACKed Seqno:  3724
       ACKs sent:  5010
   ACKs received:  4434
     RTS(C) Sent:  117210
--- Random Seed :2 velocity: 5 ---

          flowID:  0
         srcNode:  48
        destNode:  51
       startTime:  1
        stopTime:  289
        sentPkts:  7681
  max seqno sent:  5351
      Tcp retxed:  2330
    receivedPkts:  6770
  receivedUnique:  5328
   avgTput[kbps]:  75.5397
    avgDelay[ms]:  211.426
 max ACKed Seqno:  5224
       ACKs sent:  6772
   ACKs received:  6132
     RTS(C) Sent:  154895
--- Random Seed :3 velocity: 5 ---

          flowID:  0
         srcNode:  48
        destNode:  51
       startTime:  1
        stopTime:  239
        sentPkts:  5418
  max seqno sent:  3595
      Tcp retxed:  1823
    receivedPkts:  4708
  receivedUnique:  3576
   avgTput[kbps]:  61.3329
    avgDelay[ms]:  222.186
 max ACKed Seqno:  3468
       ACKs sent:  4711
   ACKs received:  3980
     RTS(C) Sent:  106347
--- Random Seed :4 velocity: 5 ---

          flowID:  0
         srcNode:  48
        destNode:  51
       startTime:  1
        stopTime:  124
        sentPkts:  2158
  max seqno sent:  1430
      Tcp retxed:  728
    receivedPkts:  1820
  receivedUnique:  1398
   avgTput[kbps]:  46.5733
    avgDelay[ms]:  668.536
 max ACKed Seqno:  1303
       ACKs sent:  1821
   ACKs received:  1568
     RTS(C) Sent:  41028
--- Random Seed :0 velocity: 10 ---

          flowID:  0
         srcNode:  48
        destNode:  51
       startTime:  1
        stopTime:  56
        sentPkts:  1141
  max seqno sent:  837
      Tcp retxed:  304
    receivedPkts:  942
  receivedUnique:  794
   avgTput[kbps]:  59.0395
    avgDelay[ms]:  266.61
 max ACKed Seqno:  710
       ACKs sent:  943
   ACKs received:  842
     RTS(C) Sent:  21300
--- Random Seed :1 velocity: 10 ---

          flowID:  0
         srcNode:  48
        destNode:  51
       startTime:  1
        stopTime:  166
        sentPkts:  3209
  max seqno sent:  1985
      Tcp retxed:  1224
    receivedPkts:  2658
  receivedUnique:  1961
   avgTput[kbps]:  48.6615
    avgDelay[ms]:  586.771
 max ACKed Seqno:  1858
       ACKs sent:  2659
   ACKs received:  2332
     RTS(C) Sent:  58901
--- Random Seed :2 velocity: 10 ---

          flowID:  0
         srcNode:  48
        destNode:  51
       startTime:  1
        stopTime:  54
        sentPkts:  1278
  max seqno sent:  818
      Tcp retxed:  460
    receivedPkts:  1069
  receivedUnique:  792
   avgTput[kbps]:  60.9704
    avgDelay[ms]:  197.557
 max ACKed Seqno:  691
       ACKs sent:  1070
   ACKs received:  902
     RTS(C) Sent:  24077
--- Random Seed :3 velocity: 10 ---

          flowID:  0
         srcNode:  48
        destNode:  51
       startTime:  1
        stopTime:  29
        sentPkts:  711
  max seqno sent:  460
      Tcp retxed:  251
    receivedPkts:  598
  receivedUnique:  443
   avgTput[kbps]:  64.5597
    avgDelay[ms]:  205.845
 max ACKed Seqno:  333
       ACKs sent:  599
   ACKs received:  522
     RTS(C) Sent:  14327
--- Random Seed :4 velocity: 10 ---

          flowID:  0
         srcNode:  48
        destNode:  51
       startTime:  3
        stopTime:  73
        sentPkts:  1968
  max seqno sent:  1409
      Tcp retxed:  559
    receivedPkts:  1667
  receivedUnique:  1331
   avgTput[kbps]:  77.2223
    avgDelay[ms]:  180.23
 max ACKed Seqno:  1282
       ACKs sent:  1669
   ACKs received:  1467
     RTS(C) Sent:  37609
--- Random Seed :0 velocity: 15 ---

          flowID:  0
         srcNode:  48
        destNode:  51
       startTime:  1
        stopTime:  16
        sentPkts:  195
  max seqno sent:  159
      Tcp retxed:  36
    receivedPkts:  66
  receivedUnique:  54
   avgTput[kbps]:  14.5747
    avgDelay[ms]:  77.4507
 max ACKed Seqno:  32
       ACKs sent:  67
   ACKs received:  57
     RTS(C) Sent:  1728
--- Random Seed :1 velocity: 15 ---

          flowID:  0
         srcNode:  48
        destNode:  51
       startTime:  3
        stopTime:  59
        sentPkts:  1427
  max seqno sent:  918
      Tcp retxed:  509
    receivedPkts:  1180
  receivedUnique:  896
   avgTput[kbps]:  65.2193
    avgDelay[ms]:  639.21
 max ACKed Seqno:  791
       ACKs sent:  1182
   ACKs received:  979
     RTS(C) Sent:  26382
--- Random Seed :2 velocity: 15 ---

          flowID:  0
         srcNode:  48
        destNode:  51
       startTime:  3
        stopTime:  57
        sentPkts:  1289
  max seqno sent:  836
      Tcp retxed:  453
    receivedPkts:  1067
  receivedUnique:  812
   avgTput[kbps]:  61.6611
    avgDelay[ms]:  129.338
 max ACKed Seqno:  709
       ACKs sent:  1068
   ACKs received:  964
     RTS(C) Sent:  25563
--- Random Seed :3 velocity: 15 ---

          flowID:  0
         srcNode:  48
        destNode:  51
       startTime:  1
        stopTime:  31
        sentPkts:  710
  max seqno sent:  479
      Tcp retxed:  231
    receivedPkts:  531
  receivedUnique:  407
   avgTput[kbps]:  54.8864
    avgDelay[ms]:  429.432
 max ACKed Seqno:  352
       ACKs sent:  532
   ACKs received:  445
     RTS(C) Sent:  12817
--- Random Seed :4 velocity: 15 ---

          flowID:  0
         srcNode:  48
        destNode:  51
       startTime:  1
        stopTime:  42
        sentPkts:  439
  max seqno sent:  246
      Tcp retxed:  193
    receivedPkts:  314
  receivedUnique:  185
   avgTput[kbps]:  18.4619
    avgDelay[ms]:  458.395
 max ACKed Seqno:  119
       ACKs sent:  316
   ACKs received:  293
     RTS(C) Sent:  7633
--- Random Seed :0 velocity: 20 ---

          flowID:  0
         srcNode:  48
        destNode:  51
       startTime:  1
        stopTime:  16
        sentPkts:  308
  max seqno sent:  209
      Tcp retxed:  99
    receivedPkts:  234
  receivedUnique:  180
   avgTput[kbps]:  46.4261
    avgDelay[ms]:  127.184
 max ACKed Seqno:  82
       ACKs sent:  235
   ACKs received:  197
     RTS(C) Sent:  5289
--- Random Seed :1 velocity: 20 ---

          flowID:  0
         srcNode:  48
        destNode:  51
       startTime:  3
        stopTime:  33
        sentPkts:  804
  max seqno sent:  504
      Tcp retxed:  300
    receivedPkts:  634
  receivedUnique:  464
   avgTput[kbps]:  62.1463
    avgDelay[ms]:  125.956
 max ACKed Seqno:  377
       ACKs sent:  635
   ACKs received:  542
     RTS(C) Sent:  15161
--- Random Seed :2 velocity: 20 ---

          flowID:  0
         srcNode:  48
        destNode:  51
       startTime:  1
        stopTime:  73
        sentPkts:  1694
  max seqno sent:  1069
