Sat Jul  2 15:48:07 CST 2016
--- Random Seed :0 velocity: 5 ---

          flowID:  0
         srcNode:  48
        destNode:  51
       startTime:  3
        stopTime:  299
        sentPkts:  7658
  max seqno sent:  7624
      Tcp retxed:  34
    receivedPkts:  6179
  receivedUnique:  6173
   avgTput[kbps]:  85.1954
    avgDelay[ms]:  230.003
 max ACKed Seqno:  5154
       ACKs sent:  6046
   ACKs received:  5150
     RTS(C) Sent:  142328
--- Random Seed :1 velocity: 5 ---

          flowID:  0
         srcNode:  48
        destNode:  51
       startTime:  1
        stopTime:  299
        sentPkts:  7377
  max seqno sent:  6960
      Tcp retxed:  417
    receivedPkts:  6276
  receivedUnique:  6138
   avgTput[kbps]:  84.1664
    avgDelay[ms]:  172.527
 max ACKed Seqno:  5527
       ACKs sent:  6278
   ACKs received:  5499
     RTS(C) Sent:  147099
--- Random Seed :2 velocity: 5 ---

          flowID:  0
         srcNode:  48
        destNode:  51
       startTime:  3
        stopTime:  299
        sentPkts:  7196
  max seqno sent:  7127
      Tcp retxed:  69
    receivedPkts:  5820
  receivedUnique:  5812
   avgTput[kbps]:  80.2005
    avgDelay[ms]:  157.346
 max ACKed Seqno:  5248
       ACKs sent:  5822
   ACKs received:  5236
     RTS(C) Sent:  140290
--- Random Seed :3 velocity: 5 ---

          flowID:  0
         srcNode:  48
        destNode:  51
       startTime:  3
        stopTime:  299
        sentPkts:  6975
  max seqno sent:  6943
      Tcp retxed:  32
    receivedPkts:  5663
  receivedUnique:  5661
   avgTput[kbps]:  78.1092
    avgDelay[ms]:  185.733
 max ACKed Seqno:  5084
       ACKs sent:  5571
   ACKs received:  5074
     RTS(C) Sent:  131648
--- Random Seed :4 velocity: 5 ---

          flowID:  0
         srcNode:  48
        destNode:  51
       startTime:  1
        stopTime:  300
        sentPkts:  7068
  max seqno sent:  6623
      Tcp retxed:  445
    receivedPkts:  6084
  receivedUnique:  5963
   avgTput[kbps]:  81.7173
    avgDelay[ms]:  181.055
 max ACKed Seqno:  5250
       ACKs sent:  6085
   ACKs received:  5154
     RTS(C) Sent:  142527
--- Random Seed :0 velocity: 10 ---

          flowID:  0
         srcNode:  48
        destNode:  51
       startTime:  3
        stopTime:  299
        sentPkts:  6606
  max seqno sent:  6569
      Tcp retxed:  37
    receivedPkts:  5479
  receivedUnique:  5471
   avgTput[kbps]:  75.4868
    avgDelay[ms]:  225.677
 max ACKed Seqno:  4556
       ACKs sent:  5432
   ACKs received:  4550
     RTS(C) Sent:  127027
--- Random Seed :1 velocity: 10 ---

          flowID:  0
         srcNode:  48
        destNode:  51
       startTime:  1
        stopTime:  299
        sentPkts:  6919
  max seqno sent:  6881
      Tcp retxed:  38
    receivedPkts:  5597
  receivedUnique:  5596
   avgTput[kbps]:  76.6956
    avgDelay[ms]:  193.805
 max ACKed Seqno:  4681
       ACKs sent:  5598
   ACKs received:  4661
     RTS(C) Sent:  127847
--- Random Seed :2 velocity: 10 ---

          flowID:  0
         srcNode:  48
        destNode:  51
       startTime:  7
        stopTime:  299
        sentPkts:  7490
  max seqno sent:  7121
      Tcp retxed:  369
    receivedPkts:  5760
  receivedUnique:  5654
   avgTput[kbps]:  79.0732
    avgDelay[ms]:  193.283
 max ACKed Seqno:  4728
       ACKs sent:  5756
   ACKs received:  4712
     RTS(C) Sent:  135912
--- Random Seed :3 velocity: 10 ---

          flowID:  0
         srcNode:  48
        destNode:  51
       startTime:  1
        stopTime:  299
        sentPkts:  6608
  max seqno sent:  6099
      Tcp retxed:  509
    receivedPkts:  5268
  receivedUnique:  5012
   avgTput[kbps]:  68.6942
    avgDelay[ms]:  191.517
 max ACKed Seqno:  4171
       ACKs sent:  5187
   ACKs received:  4221
     RTS(C) Sent:  124753
--- Random Seed :4 velocity: 10 ---

          flowID:  0
         srcNode:  48
        destNode:  51
       startTime:  1
        stopTime:  299
        sentPkts:  6944
  max seqno sent:  6633
      Tcp retxed:  311
    receivedPkts:  5670
  receivedUnique:  5604
   avgTput[kbps]:  76.8057
    avgDelay[ms]:  215.872
 max ACKed Seqno:  5026
       ACKs sent:  5673
   ACKs received:  4959
     RTS(C) Sent:  134536
--- Random Seed :0 velocity: 15 ---

          flowID:  0
         srcNode:  48
        destNode:  51
       startTime:  1
        stopTime:  299
        sentPkts:  7026
  max seqno sent:  6647
      Tcp retxed:  379
    receivedPkts:  5287
  receivedUnique:  5174
   avgTput[kbps]:  70.9099
    avgDelay[ms]:  228.666
 max ACKed Seqno:  4410
       ACKs sent:  5147
   ACKs received:  4393
     RTS(C) Sent:  127801
--- Random Seed :1 velocity: 15 ---

          flowID:  0
         srcNode:  48
        destNode:  51
       startTime:  30
        stopTime:  299
        sentPkts:  6099
  max seqno sent:  5655
      Tcp retxed:  444
    receivedPkts:  4877
  receivedUnique:  4756
   avgTput[kbps]:  72.184
    avgDelay[ms]:  199.082
 max ACKed Seqno:  4269
       ACKs sent:  4836
   ACKs received:  4228
     RTS(C) Sent:  116264
--- Random Seed :2 velocity: 15 ---

          flowID:  0
         srcNode:  48
        destNode:  51
       startTime:  1
        stopTime:  299
        sentPkts:  6269
  max seqno sent:  5758
      Tcp retxed:  511
    receivedPkts:  5170
  receivedUnique:  5063
   avgTput[kbps]:  69.3884
    avgDelay[ms]:  170.193
 max ACKed Seqno:  4771
       ACKs sent:  5174
   ACKs received:  4702
     RTS(C) Sent:  124851
--- Random Seed :3 velocity: 15 ---

          flowID:  0
         srcNode:  48
        destNode:  51
       startTime:  32
        stopTime:  299
        sentPkts:  5872
  max seqno sent:  5530
      Tcp retxed:  342
    receivedPkts:  4563
  receivedUnique:  4488
   avgTput[kbps]:  68.6248
    avgDelay[ms]:  320.43
 max ACKed Seqno:  3899
       ACKs sent:  4569
   ACKs received:  3841
     RTS(C) Sent:  111543
--- Random Seed :4 velocity: 15 ---

          flowID:  0
         srcNode:  48
        destNode:  51
       startTime:  1
        stopTime:  299
        sentPkts:  6300
  max seqno sent:  6162
      Tcp retxed:  138
    receivedPkts:  4975
  receivedUnique:  4959
   avgTput[kbps]:  67.9771
    avgDelay[ms]:  248.73
 max ACKed Seqno:  4318
       ACKs sent:  4949
   ACKs received:  4300
     RTS(C) Sent:  122499
--- Random Seed :0 velocity: 20 ---

          flowID:  0
         srcNode:  48
        destNode:  51
       startTime:  3
        stopTime:  299
        sentPkts:  6223
  max seqno sent:  6184
      Tcp retxed:  39
    receivedPkts:  4747
  receivedUnique:  4743
   avgTput[kbps]:  65.4389
    avgDelay[ms]:  258.773
 max ACKed Seqno:  4029
       ACKs sent:  4749
   ACKs received:  4020
     RTS(C) Sent:  117944
--- Random Seed :1 velocity: 20 ---

          flowID:  0
         srcNode:  48
        destNode:  51
       startTime:  1
        stopTime:  299
        sentPkts:  6773
  max seqno sent:  6418
      Tcp retxed:  355
    receivedPkts:  5189
  receivedUnique:  5111
   avgTput[kbps]:  70.2264
    avgDelay[ms]:  179.514
 max ACKed Seqno:  4477
       ACKs sent:  5185
   ACKs received:  4429
     RTS(C) Sent:  126765
--- Random Seed :2 velocity: 20 ---

          flowID:  0
