Sat Jul  2 11:43:09 CST 2016
SIMULATION DURATION: 300.0S, AODV+TCP

--- Hop Node Number:2 ---

          flowID:  0
         srcNode:  0
        destNode:  2
       startTime:  1
        stopTime:  300
        sentPkts:  18029
  max seqno sent:  18029
      Tcp retxed:  0
    receivedPkts:  18025
  receivedUnique:  18025
   avgTput[kbps]:  246.942
    avgDelay[ms]:  32.8826
 max ACKed Seqno:  17912
       ACKs sent:  17918
   ACKs received:  17913
     RTS(C) Sent:  75171

          flowID:  1
         srcNode:  1
        destNode:  3
       startTime:  1
        stopTime:  299
        sentPkts:  18241
  max seqno sent:  18241
      Tcp retxed:  0
    receivedPkts:  18236
  receivedUnique:  18236
   avgTput[kbps]:  249.843
    avgDelay[ms]:  32.4981
 max ACKed Seqno:  18124
       ACKs sent:  18130
   ACKs received:  18125
     RTS(C) Sent:  75171

--- Hop Node Number:3 ---

          flowID:  0
         srcNode:  0
        destNode:  4
       startTime:  1
        stopTime:  299
        sentPkts:  8775
  max seqno sent:  8765
      Tcp retxed:  10
    receivedPkts:  8770
  receivedUnique:  8760
   avgTput[kbps]:  120.022
    avgDelay[ms]:  74.8622
 max ACKed Seqno:  8748
       ACKs sent:  8764
   ACKs received:  8754
     RTS(C) Sent:  92589

          flowID:  1
         srcNode:  1
        destNode:  5
       startTime:  1
        stopTime:  299
        sentPkts:  8627
  max seqno sent:  8616
      Tcp retxed:  11
    receivedPkts:  8618
  receivedUnique:  8610
   avgTput[kbps]:  118.064
    avgDelay[ms]:  76.1235
 max ACKed Seqno:  8610
       ACKs sent:  8619
   ACKs received:  8613
     RTS(C) Sent:  92589

--- Hop Node Number:4 ---

          flowID:  0
         srcNode:  0
        destNode:  6
       startTime:  1
        stopTime:  299
        sentPkts:  4803
  max seqno sent:  3823
      Tcp retxed:  980
    receivedPkts:  4284
  receivedUnique:  3692
   avgTput[kbps]:  50.5917
    avgDelay[ms]:  118.252
 max ACKed Seqno:  3354
       ACKs sent:  4274
   ACKs received:  2990
     RTS(C) Sent:  96405

          flowID:  1
         srcNode:  1
        destNode:  7
       startTime:  3
        stopTime:  299
        sentPkts:  5720
  max seqno sent:  5683
      Tcp retxed:  37
    receivedPkts:  5144
  receivedUnique:  5139
   avgTput[kbps]:  70.8903
    avgDelay[ms]:  105.818
 max ACKed Seqno:  3801
       ACKs sent:  5105
   ACKs received:  3633
     RTS(C) Sent:  96405

--- Hop Node Number:5 ---

          flowID:  0
         srcNode:  0
        destNode:  8
       startTime:  1
        stopTime:  299
        sentPkts:  4330
  max seqno sent:  3499
      Tcp retxed:  831
    receivedPkts:  3606
  receivedUnique:  3335
   avgTput[kbps]:  45.7041
    avgDelay[ms]:  163.821
 max ACKed Seqno:  3229
       ACKs sent:  3607
   ACKs received:  3171
     RTS(C) Sent:  124165

          flowID:  1
         srcNode:  1
        destNode:  9
       startTime:  3
        stopTime:  299
        sentPkts:  4278
  max seqno sent:  4235
      Tcp retxed:  43
    receivedPkts:  3482
  receivedUnique:  3481
   avgTput[kbps]:  48.0526
    avgDelay[ms]:  172.858
 max ACKed Seqno:  3074
       ACKs sent:  3483
   ACKs received:  3049
     RTS(C) Sent:  124165

--- Hop Node Number:6 ---

          flowID:  0
         srcNode:  0
        destNode:  10
       startTime:  1
        stopTime:  299
        sentPkts:  3954
  max seqno sent:  3470
      Tcp retxed:  484
    receivedPkts:  3157
  receivedUnique:  2946
   avgTput[kbps]:  40.372
    avgDelay[ms]:  203.658
 max ACKed Seqno:  2436
       ACKs sent:  3149
   ACKs received:  2458
     RTS(C) Sent:  147928

          flowID:  1
         srcNode:  1
        destNode:  11
       startTime:  1
        stopTime:  299
        sentPkts:  3702
  max seqno sent:  3510
      Tcp retxed:  192
    receivedPkts:  2874
  receivedUnique:  2836
   avgTput[kbps]:  38.8919
    avgDelay[ms]:  249.456
 max ACKed Seqno:  2408
       ACKs sent:  2872
   ACKs received:  2302
     RTS(C) Sent:  147928

--- Hop Node Number:7 ---

          flowID:  0
         srcNode:  0
        destNode:  12
       startTime:  3
        stopTime:  297
        sentPkts:  3887
  max seqno sent:  3860
      Tcp retxed:  27
    receivedPkts:  2908
  receivedUnique:  2903
   avgTput[kbps]:  40.3883
    avgDelay[ms]:  235.313
 max ACKed Seqno:  2103
       ACKs sent:  2909
   ACKs received:  2072
     RTS(C) Sent:  158611

          flowID:  1
         srcNode:  1
        destNode:  13
       startTime:  1
        stopTime:  299
        sentPkts:  3398
  max seqno sent:  2924
      Tcp retxed:  474
    receivedPkts:  2360
  receivedUnique:  2184
   avgTput[kbps]:  29.9332
    avgDelay[ms]:  265.02
 max ACKed Seqno:  1687
       ACKs sent:  2361
   ACKs received:  1656
     RTS(C) Sent:  158611

--- Hop Node Number:8 ---

          flowID:  0
         srcNode:  0
        destNode:  14
       startTime:  3
        stopTime:  299
        sentPkts:  3655
  max seqno sent:  3617
      Tcp retxed:  38
    receivedPkts:  2666
  receivedUnique:  2656
   avgTput[kbps]:  36.6387
    avgDelay[ms]:  260.685
 max ACKed Seqno:  1841
       ACKs sent:  2667
   ACKs received:  1829
     RTS(C) Sent:  173457

          flowID:  1
         srcNode:  1
        destNode:  15
       startTime:  1
        stopTime:  299
        sentPkts:  3289
  max seqno sent:  2985
      Tcp retxed:  304
    receivedPkts:  2325
  receivedUnique:  2230
   avgTput[kbps]:  30.5718
    avgDelay[ms]:  283.529
 max ACKed Seqno:  1797
       ACKs sent:  2326
   ACKs received:  1764
     RTS(C) Sent:  173457

--- Hop Node Number:9 ---

          flowID:  0
         srcNode:  0
        destNode:  16
       startTime:  1
        stopTime:  296
        sentPkts:  3806
  max seqno sent:  3549
      Tcp retxed:  257
    receivedPkts:  2535
  receivedUnique:  2452
   avgTput[kbps]:  33.984
    avgDelay[ms]:  286.723
 max ACKed Seqno:  1811
       ACKs sent:  2536
   ACKs received:  1814
     RTS(C) Sent:  189969

          flowID:  1
         srcNode:  1
        destNode:  17
       startTime:  3
        stopTime:  299
        sentPkts:  3503
  max seqno sent:  3466
      Tcp retxed:  37
    receivedPkts:  2508
  receivedUnique:  2500
   avgTput[kbps]:  34.4906
    avgDelay[ms]:  267.793
 max ACKed Seqno:  1561
       ACKs sent:  2418
   ACKs received:  1561
     RTS(C) Sent:  189969

--- Hop Node Number:10 ---

          flowID:  0
         srcNode:  0
        destNode:  18
       startTime:  3
        stopTime:  299
        sentPkts:  3394
  max seqno sent:  3358
      Tcp retxed:  36
    receivedPkts:  2160
  receivedUnique:  2152
   avgTput[kbps]:  29.7021
    avgDelay[ms]:  397.677
 max ACKed Seqno:  1534
       ACKs sent:  2155
   ACKs received:  1533
     RTS(C) Sent:  198499

          flowID:  1
         srcNode:  1
        destNode:  19
       startTime:  1
        stopTime:  299
        sentPkts:  3424
  max seqno sent:  3155
      Tcp retxed:  269
    receivedPkts:  2362
  receivedUnique:  2269
   avgTput[kbps]:  31.1051
    avgDelay[ms]:  311.694
 max ACKed Seqno:  1750
       ACKs sent:  2358
   ACKs received:  1713
     RTS(C) Sent:  198499

--- Hop Node Number:11 ---

          flowID:  0
         srcNode:  0
        destNode:  20
       startTime:  1
        stopTime:  300
        sentPkts:  3222
  max seqno sent:  3015
      Tcp retxed:  207
    receivedPkts:  2227
  receivedUnique:  2166
   avgTput[kbps]:  29.6881
    avgDelay[ms]:  333.574
 max ACKed Seqno:  1742
       ACKs sent:  2211
   ACKs received:  1697
     RTS(C) Sent:  210155

          flowID:  1
         srcNode:  1
        destNode:  21
       startTime:  1
        stopTime:  298
        sentPkts:  3460
  max seqno sent:  3258
      Tcp retxed:  202
    receivedPkts:  2388
  receivedUnique:  2323
   avgTput[kbps]:  31.9977
    avgDelay[ms]:  304.099
 max ACKed Seqno:  1718
       ACKs sent:  2389
   ACKs received:  1701
     RTS(C) Sent:  210155

--- Hop Node Number:12 ---

          flowID:  0
         srcNode:  0
        destNode:  22
       startTime:  3
        stopTime:  299
        sentPkts:  3397
  max seqno sent:  3361
      Tcp retxed:  36
    receivedPkts:  2288
  receivedUnique:  2277
   avgTput[kbps]:  31.4882
    avgDelay[ms]:  437.691
 max ACKed Seqno:  1491
       ACKs sent:  2289
   ACKs received:  1480
     RTS(C) Sent:  232717

          flowID:  1
         srcNode:  1
        destNode:  23
       startTime:  1
        stopTime:  299
        sentPkts:  3416
  max seqno sent:  3295
      Tcp retxed:  121
    receivedPkts:  2385
  receivedUnique:  2348
   avgTput[kbps]:  32.1861
    avgDelay[ms]:  400.54
 max ACKed Seqno:  1695
       ACKs sent:  2363
   ACKs received:  1653
     RTS(C) Sent:  232717

--- Hop Node Number:13 ---

          flowID:  0
         srcNode:  0
        destNode:  24
       startTime:  1
        stopTime:  298
        sentPkts:  3315
  max seqno sent:  3143
      Tcp retxed:  172
    receivedPkts:  2124
  receivedUnique:  2067
   avgTput[kbps]:  28.5071
    avgDelay[ms]:  498.798
 max ACKed Seqno:  1489
       ACKs sent:  2125
   ACKs received:  1449
     RTS(C) Sent:  230732

          flowID:  1
         srcNode:  1
        destNode:  25
       startTime:  3
        stopTime:  299
        sentPkts:  3174
  max seqno sent:  3149
      Tcp retxed:  25
    receivedPkts:  2195
  receivedUnique:  2189
   avgTput[kbps]:  30.2118
    avgDelay[ms]:  455.81
